Session started at: 2024-12-19 20:32:34
Running MPI Parallelization with float values on hpc077.a.incd.pt
===============================================
Using random_float_matrix_13.bin input file:
------------2x2-------------
Skipping due to size being smaller than total workers.
------------4x4-------------
Skipping due to size being smaller than total workers.
------------8x8-------------
Skipping due to size being smaller than total workers.
------------16x16-------------
Skipping due to size being smaller than total workers.
------------32x32-------------
Skipping due to size being smaller than total workers.
------------64x64-------------
Skipping due to size being smaller than total workers.
------------128x128-------------
Skipping due to size being smaller than total workers.
------------256x256-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.03834839 seconds
Read time (max): 0.04943146 seconds
Write time (avg): 0.01166874 seconds
Write time (max): 0.01370183 seconds
Multiplication time (avg): 0.00013245 seconds
Worker 47 time (avg): 0.00020030 seconds
Worker 48 time (avg): 0.00020210 seconds
Worker 49 time (avg): 0.00019974 seconds
Worker 50 time (avg): 0.00020049 seconds
Worker 51 time (avg): 0.00019974 seconds
Worker 52 time (avg): 0.00019983 seconds
Worker 53 time (avg): 0.00020004 seconds
Worker 54 time (avg): 0.00020016 seconds
Worker 55 time (avg): 0.00020012 seconds
Worker 56 time (avg): 0.00020013 seconds
Worker 57 time (avg): 0.00020022 seconds
Worker 58 time (avg): 0.00020062 seconds
Worker 59 time (avg): 0.00020062 seconds
Worker 60 time (avg): 0.00020040 seconds
Worker 61 time (avg): 0.00020030 seconds
Worker 62 time (avg): 0.00020053 seconds
Worker 63 time (avg): 0.00020026 seconds
Worker 64 time (avg): 0.00010491 seconds
Worker 65 time (avg): 0.00010183 seconds
Worker 66 time (avg): 0.00010193 seconds
Worker 67 time (avg): 0.00010182 seconds
Worker 68 time (avg): 0.00010176 seconds
Worker 69 time (avg): 0.00010187 seconds
Worker 70 time (avg): 0.00010174 seconds
Worker 71 time (avg): 0.00010215 seconds
Worker 72 time (avg): 0.00010222 seconds
Worker 73 time (avg): 0.00010202 seconds
Worker 74 time (avg): 0.00010212 seconds
Worker 75 time (avg): 0.00010208 seconds
Worker 76 time (avg): 0.00010228 seconds
Worker 77 time (avg): 0.00010226 seconds
Worker 78 time (avg): 0.00010218 seconds
Worker 79 time (avg): 0.00010206 seconds
Worker 80 time (avg): 0.00010185 seconds
Worker 81 time (avg): 0.00010188 seconds
Worker 82 time (avg): 0.00010212 seconds
Worker 83 time (avg): 0.00010192 seconds
Worker 84 time (avg): 0.00010165 seconds
Worker 85 time (avg): 0.00010174 seconds
Worker 86 time (avg): 0.00010177 seconds
Worker 87 time (avg): 0.00010211 seconds
Worker 88 time (avg): 0.00010201 seconds
Worker 89 time (avg): 0.00010205 seconds
Worker 90 time (avg): 0.00010219 seconds
Worker 91 time (avg): 0.00010225 seconds
Worker 92 time (avg): 0.00010236 seconds
Worker 93 time (avg): 0.00010245 seconds
Worker 94 time (avg): 0.00010241 seconds
Worker 95 time (avg): 0.00010193 seconds
Worker 96 time (avg): 0.00009789 seconds
Worker 97 time (avg): 0.00009258 seconds
Worker 98 time (avg): 0.00010101 seconds
Worker 99 time (avg): 0.00009245 seconds
Worker 100 time (avg): 0.00009247 seconds
Worker 101 time (avg): 0.00010081 seconds
Worker 102 time (avg): 0.00010091 seconds
Worker 103 time (avg): 0.00010078 seconds
Worker 104 time (avg): 0.00009473 seconds
Worker 105 time (avg): 0.00009989 seconds
Worker 106 time (avg): 0.00009161 seconds
Worker 107 time (avg): 0.00009981 seconds
Worker 108 time (avg): 0.00010018 seconds
Worker 109 time (avg): 0.00009990 seconds
Worker 110 time (avg): 0.00009999 seconds
Worker 111 time (avg): 0.00009156 seconds
Worker 112 time (avg): 0.00009665 seconds
Worker 113 time (avg): 0.00009265 seconds
Worker 114 time (avg): 0.00010142 seconds
Worker 115 time (avg): 0.00009258 seconds
Worker 116 time (avg): 0.00009261 seconds
Worker 117 time (avg): 0.00010119 seconds
Worker 118 time (avg): 0.00010091 seconds
Worker 119 time (avg): 0.00010260 seconds
Worker 120 time (avg): 0.00009173 seconds
Worker 121 time (avg): 0.00009992 seconds
Worker 122 time (avg): 0.00009149 seconds
Worker 123 time (avg): 0.00009996 seconds
Worker 124 time (avg): 0.00009987 seconds
Worker 125 time (avg): 0.00010008 seconds
Worker 126 time (avg): 0.00009991 seconds
Worker 127 time (avg): 0.00009150 seconds
Worker 128 time (avg): 0.00009850 seconds
Worker 129 time (avg): 0.00009228 seconds
Worker 130 time (avg): 0.00010093 seconds
Worker 131 time (avg): 0.00009267 seconds
Worker 132 time (avg): 0.00009293 seconds
Worker 133 time (avg): 0.00010115 seconds
Worker 134 time (avg): 0.00010106 seconds
Worker 135 time (avg): 0.00010073 seconds
Worker 136 time (avg): 0.00009197 seconds
Worker 137 time (avg): 0.00010008 seconds
Worker 138 time (avg): 0.00009170 seconds
Worker 139 time (avg): 0.00009998 seconds
Worker 140 time (avg): 0.00010031 seconds
Worker 141 time (avg): 0.00010016 seconds
Worker 142 time (avg): 0.00010003 seconds
Worker 143 time (avg): 0.00009175 seconds
Worker 144 time (avg): 0.00009579 seconds
Worker 145 time (avg): 0.00009241 seconds
Worker 146 time (avg): 0.00010103 seconds
Worker 147 time (avg): 0.00009262 seconds
Worker 148 time (avg): 0.00009290 seconds
Worker 149 time (avg): 0.00010097 seconds
Worker 150 time (avg): 0.00010110 seconds
Worker 151 time (avg): 0.00010102 seconds
Worker 152 time (avg): 0.00009178 seconds
Worker 153 time (avg): 0.00010014 seconds
Worker 154 time (avg): 0.00009130 seconds
Worker 155 time (avg): 0.00010029 seconds
Worker 156 time (avg): 0.00010022 seconds
Worker 157 time (avg): 0.00010016 seconds
Worker 158 time (avg): 0.00010015 seconds
Worker 159 time (avg): 0.00009179 seconds
Worker 160 time (avg): 0.00009797 seconds
Worker 161 time (avg): 0.00009224 seconds
Worker 162 time (avg): 0.00010097 seconds
Worker 163 time (avg): 0.00009266 seconds
Worker 164 time (avg): 0.00009285 seconds
Worker 165 time (avg): 0.00010110 seconds
Worker 166 time (avg): 0.00010119 seconds
Worker 167 time (avg): 0.00010104 seconds
Worker 168 time (avg): 0.00009643 seconds
Worker 169 time (avg): 0.00010010 seconds
Worker 170 time (avg): 0.00009174 seconds
Worker 171 time (avg): 0.00009998 seconds
Worker 172 time (avg): 0.00010016 seconds
Worker 173 time (avg): 0.00010005 seconds
Worker 174 time (avg): 0.00009988 seconds
Worker 175 time (avg): 0.00009182 seconds
Worker 176 time (avg): 0.00009579 seconds
Worker 177 time (avg): 0.00009229 seconds
Worker 178 time (avg): 0.00010102 seconds
Worker 179 time (avg): 0.00009245 seconds
Worker 180 time (avg): 0.00009279 seconds
Worker 181 time (avg): 0.00010090 seconds
Worker 182 time (avg): 0.00010110 seconds
Worker 183 time (avg): 0.00010256 seconds
Worker 184 time (avg): 0.00009202 seconds
Worker 185 time (avg): 0.00009993 seconds
Worker 186 time (avg): 0.00009173 seconds
Worker 187 time (avg): 0.00009979 seconds
Worker 188 time (avg): 0.00010031 seconds
Worker 189 time (avg): 0.00009986 seconds
Worker 190 time (avg): 0.00009990 seconds
Worker 191 time (avg): 0.00009151 seconds
	Command being timed: "mpiexec -np 192 ./../bin/multiply_matrix_256x256_19185063 ../../data/random_float_matrix_13.bin ../logs/cirrus/19185063/times.log ../logs/cirrus/19185063/results/256x256_results.log"
	User time (seconds): 30.76
	System time (seconds): 23.38
	Percent of CPU this job got: 1375%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 119680
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 192
	Minor (reclaiming a frame) page faults: 918479
	Voluntary context switches: 399639
	Involuntary context switches: 14697
	Swaps: 0
	File system inputs: 880
	File system outputs: 17664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------512x512-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.03626521 seconds
Read time (max): 0.04079235 seconds
Write time (avg): 0.04660844 seconds
Write time (max): 0.04904087 seconds
Multiplication time (avg): 0.00159638 seconds
Worker 0 time (avg): 0.00161738 seconds
Worker 1 time (avg): 0.00166053 seconds
Worker 2 time (avg): 0.00184919 seconds
Worker 3 time (avg): 0.00183028 seconds
Worker 4 time (avg): 0.00184744 seconds
Worker 5 time (avg): 0.00184888 seconds
Worker 6 time (avg): 0.00183019 seconds
Worker 7 time (avg): 0.00193674 seconds
Worker 8 time (avg): 0.00157556 seconds
Worker 9 time (avg): 0.00182504 seconds
Worker 10 time (avg): 0.00183869 seconds
Worker 11 time (avg): 0.00203143 seconds
Worker 12 time (avg): 0.00182037 seconds
Worker 13 time (avg): 0.00185698 seconds
Worker 14 time (avg): 0.00190798 seconds
Worker 15 time (avg): 0.00182166 seconds
Worker 16 time (avg): 0.00161673 seconds
Worker 17 time (avg): 0.00155893 seconds
Worker 18 time (avg): 0.00187491 seconds
Worker 19 time (avg): 0.00182896 seconds
Worker 20 time (avg): 0.00183104 seconds
Worker 21 time (avg): 0.00184643 seconds
Worker 22 time (avg): 0.00182708 seconds
Worker 23 time (avg): 0.00184827 seconds
Worker 24 time (avg): 0.00153104 seconds
Worker 25 time (avg): 0.00184086 seconds
Worker 26 time (avg): 0.00183780 seconds
Worker 27 time (avg): 0.00202301 seconds
Worker 28 time (avg): 0.00186032 seconds
Worker 29 time (avg): 0.00188295 seconds
Worker 30 time (avg): 0.00185801 seconds
Worker 31 time (avg): 0.00197928 seconds
Worker 32 time (avg): 0.00158292 seconds
Worker 33 time (avg): 0.00152113 seconds
Worker 34 time (avg): 0.00185428 seconds
Worker 35 time (avg): 0.00184093 seconds
Worker 36 time (avg): 0.00185296 seconds
Worker 37 time (avg): 0.00186293 seconds
Worker 38 time (avg): 0.00184748 seconds
Worker 39 time (avg): 0.00183077 seconds
Worker 40 time (avg): 0.00155127 seconds
Worker 41 time (avg): 0.00182282 seconds
Worker 42 time (avg): 0.00184806 seconds
Worker 43 time (avg): 0.00208764 seconds
Worker 44 time (avg): 0.00185116 seconds
Worker 45 time (avg): 0.00203919 seconds
Worker 46 time (avg): 0.00183274 seconds
Worker 47 time (avg): 0.00185405 seconds
Worker 48 time (avg): 0.00172913 seconds
Worker 49 time (avg): 0.00156039 seconds
Worker 50 time (avg): 0.00185410 seconds
Worker 51 time (avg): 0.00184481 seconds
Worker 52 time (avg): 0.00185430 seconds
Worker 53 time (avg): 0.00186096 seconds
Worker 54 time (avg): 0.00182811 seconds
Worker 55 time (avg): 0.00183504 seconds
Worker 56 time (avg): 0.00157635 seconds
Worker 57 time (avg): 0.00184628 seconds
Worker 58 time (avg): 0.00188426 seconds
Worker 59 time (avg): 0.00199975 seconds
Worker 60 time (avg): 0.00183608 seconds
Worker 61 time (avg): 0.00184880 seconds
Worker 62 time (avg): 0.00188038 seconds
Worker 63 time (avg): 0.00189271 seconds
Worker 64 time (avg): 0.00166088 seconds
Worker 65 time (avg): 0.00151838 seconds
Worker 66 time (avg): 0.00185405 seconds
Worker 67 time (avg): 0.00186740 seconds
Worker 68 time (avg): 0.00189100 seconds
Worker 69 time (avg): 0.00186930 seconds
Worker 70 time (avg): 0.00182344 seconds
Worker 71 time (avg): 0.00183112 seconds
Worker 72 time (avg): 0.00152860 seconds
Worker 73 time (avg): 0.00185077 seconds
Worker 74 time (avg): 0.00183610 seconds
Worker 75 time (avg): 0.00197260 seconds
Worker 76 time (avg): 0.00183382 seconds
Worker 77 time (avg): 0.00187953 seconds
Worker 78 time (avg): 0.00187441 seconds
Worker 79 time (avg): 0.00183746 seconds
Worker 80 time (avg): 0.00156578 seconds
Worker 81 time (avg): 0.00151599 seconds
Worker 82 time (avg): 0.00185191 seconds
Worker 83 time (avg): 0.00184450 seconds
Worker 84 time (avg): 0.00185900 seconds
Worker 85 time (avg): 0.00183968 seconds
Worker 86 time (avg): 0.00182726 seconds
Worker 87 time (avg): 0.00182476 seconds
Worker 88 time (avg): 0.00152082 seconds
Worker 89 time (avg): 0.00181982 seconds
Worker 90 time (avg): 0.00183869 seconds
Worker 91 time (avg): 0.00215185 seconds (max)
Worker 92 time (avg): 0.00182876 seconds
Worker 93 time (avg): 0.00191137 seconds
Worker 94 time (avg): 0.00190570 seconds
Worker 95 time (avg): 0.00184374 seconds
Worker 96 time (avg): 0.00154374 seconds
Worker 97 time (avg): 0.00178254 seconds
Worker 98 time (avg): 0.00194869 seconds
Worker 99 time (avg): 0.00158598 seconds
Worker 100 time (avg): 0.00185138 seconds
Worker 101 time (avg): 0.00175412 seconds
Worker 102 time (avg): 0.00172141 seconds
Worker 103 time (avg): 0.00189607 seconds
Worker 104 time (avg): 0.00156455 seconds
Worker 105 time (avg): 0.00182543 seconds
Worker 106 time (avg): 0.00183622 seconds
Worker 107 time (avg): 0.00181918 seconds
Worker 108 time (avg): 0.00181120 seconds
Worker 109 time (avg): 0.00181903 seconds
Worker 110 time (avg): 0.00182240 seconds
Worker 111 time (avg): 0.00178019 seconds
Worker 112 time (avg): 0.00157290 seconds
Worker 113 time (avg): 0.00172781 seconds
Worker 114 time (avg): 0.00187219 seconds
Worker 115 time (avg): 0.00155120 seconds
Worker 116 time (avg): 0.00184607 seconds
Worker 117 time (avg): 0.00178824 seconds
Worker 118 time (avg): 0.00171851 seconds
Worker 119 time (avg): 0.00184102 seconds
Worker 120 time (avg): 0.00153637 seconds
Worker 121 time (avg): 0.00189474 seconds
Worker 122 time (avg): 0.00186248 seconds
Worker 123 time (avg): 0.00183972 seconds
Worker 124 time (avg): 0.00184667 seconds
Worker 125 time (avg): 0.00182325 seconds
Worker 126 time (avg): 0.00197768 seconds
Worker 127 time (avg): 0.00179618 seconds
Worker 128 time (avg): 0.00104608 seconds
Worker 129 time (avg): 0.00115908 seconds
Worker 130 time (avg): 0.00122429 seconds
Worker 131 time (avg): 0.00104503 seconds
Worker 132 time (avg): 0.00128782 seconds
Worker 133 time (avg): 0.00124864 seconds
Worker 134 time (avg): 0.00114548 seconds
Worker 135 time (avg): 0.00123587 seconds
Worker 136 time (avg): 0.00102838 seconds
Worker 137 time (avg): 0.00120644 seconds
Worker 138 time (avg): 0.00121337 seconds
Worker 139 time (avg): 0.00120512 seconds
Worker 140 time (avg): 0.00120955 seconds
Worker 141 time (avg): 0.00120570 seconds
Worker 142 time (avg): 0.00120911 seconds
Worker 143 time (avg): 0.00115652 seconds
Worker 144 time (avg): 0.00109966 seconds
Worker 145 time (avg): 0.00117200 seconds
Worker 146 time (avg): 0.00124900 seconds
Worker 147 time (avg): 0.00102433 seconds
Worker 148 time (avg): 0.00125753 seconds
Worker 149 time (avg): 0.00117096 seconds
Worker 150 time (avg): 0.00116560 seconds
Worker 151 time (avg): 0.00122480 seconds
Worker 152 time (avg): 0.00108911 seconds
Worker 153 time (avg): 0.00120771 seconds
Worker 154 time (avg): 0.00122522 seconds
Worker 155 time (avg): 0.00120707 seconds
Worker 156 time (avg): 0.00120687 seconds
Worker 157 time (avg): 0.00120356 seconds
Worker 158 time (avg): 0.00120396 seconds
Worker 159 time (avg): 0.00117592 seconds
Worker 160 time (avg): 0.00106481 seconds
Worker 161 time (avg): 0.00114317 seconds
Worker 162 time (avg): 0.00123419 seconds
Worker 163 time (avg): 0.00101670 seconds
Worker 164 time (avg): 0.00125775 seconds
Worker 165 time (avg): 0.00116650 seconds
Worker 166 time (avg): 0.00114294 seconds
Worker 167 time (avg): 0.00122141 seconds
Worker 168 time (avg): 0.00102362 seconds
Worker 169 time (avg): 0.00120114 seconds
Worker 170 time (avg): 0.00120357 seconds
Worker 171 time (avg): 0.00121473 seconds
Worker 172 time (avg): 0.00122023 seconds
Worker 173 time (avg): 0.00120456 seconds
Worker 174 time (avg): 0.00125305 seconds
Worker 175 time (avg): 0.00121015 seconds
Worker 176 time (avg): 0.00103920 seconds
Worker 177 time (avg): 0.00114692 seconds
Worker 178 time (avg): 0.00123304 seconds
Worker 179 time (avg): 0.00108218 seconds
Worker 180 time (avg): 0.00123289 seconds
Worker 181 time (avg): 0.00124470 seconds
Worker 182 time (avg): 0.00118626 seconds
Worker 183 time (avg): 0.00124239 seconds
Worker 184 time (avg): 0.00103711 seconds
Worker 185 time (avg): 0.00120654 seconds
Worker 186 time (avg): 0.00120676 seconds
Worker 187 time (avg): 0.00120713 seconds
Worker 188 time (avg): 0.00121650 seconds
Worker 189 time (avg): 0.00120361 seconds
Worker 190 time (avg): 0.00121334 seconds
Worker 191 time (avg): 0.00122724 seconds
	Command being timed: "mpiexec -np 192 ./../bin/multiply_matrix_512x512_19185063 ../../data/random_float_matrix_13.bin ../logs/cirrus/19185063/times.log ../logs/cirrus/19185063/results/512x512_results.log"
	User time (seconds): 37.70
	System time (seconds): 24.34
	Percent of CPU this job got: 1294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 125236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 177
	Minor (reclaiming a frame) page faults: 959142
	Voluntary context switches: 725987
	Involuntary context switches: 17265
	Swaps: 0
	File system inputs: 2416
	File system outputs: 19168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------1024x1024-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.09676854 seconds
Read time (max): 0.10544877 seconds
Write time (avg): 0.01730339 seconds
Write time (max): 0.02146021 seconds
Multiplication time (avg): 0.03562767 seconds
Worker 0 time (avg): 0.03882242 seconds
Worker 1 time (avg): 0.03903673 seconds
Worker 2 time (avg): 0.04235914 seconds
Worker 3 time (avg): 0.03925818 seconds
Worker 4 time (avg): 0.04048633 seconds
Worker 5 time (avg): 0.04200307 seconds
Worker 6 time (avg): 0.04046889 seconds
Worker 7 time (avg): 0.04036786 seconds
Worker 8 time (avg): 0.03932369 seconds
Worker 9 time (avg): 0.03986479 seconds
Worker 10 time (avg): 0.04013096 seconds
Worker 11 time (avg): 0.04381045 seconds
Worker 12 time (avg): 0.03935754 seconds
Worker 13 time (avg): 0.03966515 seconds
Worker 14 time (avg): 0.03748670 seconds
Worker 15 time (avg): 0.04019688 seconds
Worker 16 time (avg): 0.04025905 seconds
Worker 17 time (avg): 0.03951586 seconds
Worker 18 time (avg): 0.03922214 seconds
Worker 19 time (avg): 0.04146191 seconds
Worker 20 time (avg): 0.04033978 seconds
Worker 21 time (avg): 0.03807235 seconds
Worker 22 time (avg): 0.04076530 seconds
Worker 23 time (avg): 0.04128498 seconds
Worker 24 time (avg): 0.04001331 seconds
Worker 25 time (avg): 0.03844894 seconds
Worker 26 time (avg): 0.04021859 seconds
Worker 27 time (avg): 0.04703614 seconds (max)
Worker 28 time (avg): 0.04045652 seconds
Worker 29 time (avg): 0.04242835 seconds
Worker 30 time (avg): 0.04253571 seconds
Worker 31 time (avg): 0.03940902 seconds
Worker 32 time (avg): 0.04044680 seconds
Worker 33 time (avg): 0.04028838 seconds
Worker 34 time (avg): 0.04098494 seconds
Worker 35 time (avg): 0.03995634 seconds
Worker 36 time (avg): 0.04009223 seconds
Worker 37 time (avg): 0.04155671 seconds
Worker 38 time (avg): 0.04028553 seconds
Worker 39 time (avg): 0.03981263 seconds
Worker 40 time (avg): 0.03862502 seconds
Worker 41 time (avg): 0.03836337 seconds
Worker 42 time (avg): 0.03909016 seconds
Worker 43 time (avg): 0.04237081 seconds
Worker 44 time (avg): 0.03851386 seconds
Worker 45 time (avg): 0.03930212 seconds
Worker 46 time (avg): 0.04194612 seconds
Worker 47 time (avg): 0.04049545 seconds
Worker 48 time (avg): 0.04004457 seconds
Worker 49 time (avg): 0.03906140 seconds
Worker 50 time (avg): 0.03859166 seconds
Worker 51 time (avg): 0.04002309 seconds
Worker 52 time (avg): 0.04118728 seconds
Worker 53 time (avg): 0.03960273 seconds
Worker 54 time (avg): 0.04023231 seconds
Worker 55 time (avg): 0.03919734 seconds
Worker 56 time (avg): 0.04152552 seconds
Worker 57 time (avg): 0.04105106 seconds
Worker 58 time (avg): 0.03946855 seconds
Worker 59 time (avg): 0.04517706 seconds
Worker 60 time (avg): 0.03925916 seconds
Worker 61 time (avg): 0.03895087 seconds
Worker 62 time (avg): 0.04087216 seconds
Worker 63 time (avg): 0.03996286 seconds
Worker 64 time (avg): 0.03206948 seconds
Worker 65 time (avg): 0.03245561 seconds
Worker 66 time (avg): 0.03399671 seconds
Worker 67 time (avg): 0.03582734 seconds
Worker 68 time (avg): 0.03358175 seconds
Worker 69 time (avg): 0.03207722 seconds
Worker 70 time (avg): 0.03321510 seconds
Worker 71 time (avg): 0.03402070 seconds
Worker 72 time (avg): 0.03261522 seconds
Worker 73 time (avg): 0.03261179 seconds
Worker 74 time (avg): 0.03344112 seconds
Worker 75 time (avg): 0.03772921 seconds
Worker 76 time (avg): 0.03395646 seconds
Worker 77 time (avg): 0.03276292 seconds
Worker 78 time (avg): 0.03364579 seconds
Worker 79 time (avg): 0.03253273 seconds
Worker 80 time (avg): 0.03216167 seconds
Worker 81 time (avg): 0.03218285 seconds
Worker 82 time (avg): 0.03497270 seconds
Worker 83 time (avg): 0.03255154 seconds
Worker 84 time (avg): 0.03255548 seconds
Worker 85 time (avg): 0.03483924 seconds
Worker 86 time (avg): 0.03235145 seconds
Worker 87 time (avg): 0.03294542 seconds
Worker 88 time (avg): 0.03353549 seconds
Worker 89 time (avg): 0.03346964 seconds
Worker 90 time (avg): 0.03224530 seconds
Worker 91 time (avg): 0.03623003 seconds
Worker 92 time (avg): 0.03241761 seconds
Worker 93 time (avg): 0.03215641 seconds
Worker 94 time (avg): 0.03377333 seconds
Worker 95 time (avg): 0.03340016 seconds
Worker 96 time (avg): 0.03382111 seconds
Worker 97 time (avg): 0.03381593 seconds
Worker 98 time (avg): 0.03192282 seconds
Worker 99 time (avg): 0.03392051 seconds
Worker 100 time (avg): 0.03268652 seconds
Worker 101 time (avg): 0.03453819 seconds
Worker 102 time (avg): 0.03267583 seconds
Worker 103 time (avg): 0.03287589 seconds
Worker 104 time (avg): 0.03259417 seconds
Worker 105 time (avg): 0.03259784 seconds
Worker 106 time (avg): 0.03487962 seconds
Worker 107 time (avg): 0.03380306 seconds
Worker 108 time (avg): 0.03192390 seconds
Worker 109 time (avg): 0.03422418 seconds
Worker 110 time (avg): 0.03310342 seconds
Worker 111 time (avg): 0.03288172 seconds
Worker 112 time (avg): 0.03245487 seconds
Worker 113 time (avg): 0.03337904 seconds
Worker 114 time (avg): 0.03215007 seconds
Worker 115 time (avg): 0.03467714 seconds
Worker 116 time (avg): 0.03343775 seconds
Worker 117 time (avg): 0.03468927 seconds
Worker 118 time (avg): 0.03213234 seconds
Worker 119 time (avg): 0.03275098 seconds
Worker 120 time (avg): 0.03270015 seconds
Worker 121 time (avg): 0.03352734 seconds
Worker 122 time (avg): 0.03341569 seconds
Worker 123 time (avg): 0.03334008 seconds
Worker 124 time (avg): 0.03542415 seconds
Worker 125 time (avg): 0.03236361 seconds
Worker 126 time (avg): 0.03369325 seconds
Worker 127 time (avg): 0.03314061 seconds
Worker 128 time (avg): 0.03275023 seconds
Worker 129 time (avg): 0.03245243 seconds
Worker 130 time (avg): 0.03242949 seconds
Worker 131 time (avg): 0.03329852 seconds
Worker 132 time (avg): 0.03274421 seconds
Worker 133 time (avg): 0.03339006 seconds
Worker 134 time (avg): 0.03408168 seconds
Worker 135 time (avg): 0.03357104 seconds
Worker 136 time (avg): 0.03380703 seconds
Worker 137 time (avg): 0.03372919 seconds
Worker 138 time (avg): 0.03264543 seconds
Worker 139 time (avg): 0.03327512 seconds
Worker 140 time (avg): 0.03249551 seconds
Worker 141 time (avg): 0.03246770 seconds
Worker 142 time (avg): 0.03232119 seconds
Worker 143 time (avg): 0.03320430 seconds
Worker 144 time (avg): 0.03261074 seconds
Worker 145 time (avg): 0.03309430 seconds
Worker 146 time (avg): 0.03280486 seconds
Worker 147 time (avg): 0.03449266 seconds
Worker 148 time (avg): 0.03369415 seconds
Worker 149 time (avg): 0.03424857 seconds
Worker 150 time (avg): 0.03301406 seconds
Worker 151 time (avg): 0.03335643 seconds
Worker 152 time (avg): 0.03321046 seconds
Worker 153 time (avg): 0.03357982 seconds
Worker 154 time (avg): 0.03322679 seconds
Worker 155 time (avg): 0.03240369 seconds
Worker 156 time (avg): 0.03322559 seconds
Worker 157 time (avg): 0.03261913 seconds
Worker 158 time (avg): 0.03363036 seconds
Worker 159 time (avg): 0.03320566 seconds
Worker 160 time (avg): 0.03436235 seconds
Worker 161 time (avg): 0.03295921 seconds
Worker 162 time (avg): 0.03295650 seconds
Worker 163 time (avg): 0.03299136 seconds
Worker 164 time (avg): 0.03268232 seconds
Worker 165 time (avg): 0.03568455 seconds
Worker 166 time (avg): 0.03295758 seconds
