Session started at: 2024-12-20 11:17:46
Running MPI Parallelization with int values on hpc073.a.incd.pt
===============================================
Using random_int_matrix_15.bin input file:
------------2x2-------------
Skipping due to size being smaller than total workers.
------------4x4-------------
Skipping due to size being smaller than total workers.
------------8x8-------------
Skipping due to size being smaller than total workers.
------------16x16-------------
Skipping due to size being smaller than total workers.
------------32x32-------------
Skipping due to size being smaller than total workers.
------------64x64-------------
Skipping due to size being smaller than total workers.
------------128x128-------------
Skipping due to size being smaller than total workers.
------------256x256-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time: 0.26122477 seconds
Write time: 0.00444706 seconds
Multiplication time (avg): 0.00040031 seconds
Master time (avg): 0.00010324 seconds
Worker 108 time (avg): 0.00017898 seconds
Worker 109 time (avg): 0.00009313 seconds
Worker 110 time (avg): 0.00009729 seconds
Worker 111 time (avg): 0.00011489 seconds
Worker 112 time (avg): 0.00010707 seconds
Worker 113 time (avg): 0.00011674 seconds
Worker 114 time (avg): 0.00009410 seconds
Worker 115 time (avg): 0.00010068 seconds
Worker 116 time (avg): 0.00009157 seconds
Worker 117 time (avg): 0.00009097 seconds
Worker 118 time (avg): 0.00009160 seconds
Worker 119 time (avg): 0.00012806 seconds
Worker 120 time (avg): 0.00011086 seconds
Worker 121 time (avg): 0.00009440 seconds
Worker 122 time (avg): 0.00010614 seconds
Worker 123 time (avg): 0.00009288 seconds
Worker 124 time (avg): 0.00018128 seconds
Worker 125 time (avg): 0.00009209 seconds
Worker 126 time (avg): 0.00009391 seconds
Worker 127 time (avg): 0.00011641 seconds
Worker 128 time (avg): 0.00011084 seconds
Worker 129 time (avg): 0.00012389 seconds
Worker 130 time (avg): 0.00009066 seconds
Worker 131 time (avg): 0.00010084 seconds
Worker 132 time (avg): 0.00009145 seconds
Worker 133 time (avg): 0.00009089 seconds
Worker 134 time (avg): 0.00009173 seconds
Worker 135 time (avg): 0.00011613 seconds
Worker 136 time (avg): 0.00010654 seconds
Worker 137 time (avg): 0.00009331 seconds
Worker 138 time (avg): 0.00010595 seconds
Worker 139 time (avg): 0.00009290 seconds
Worker 140 time (avg): 0.00014466 seconds
Worker 141 time (avg): 0.00009169 seconds
Worker 142 time (avg): 0.00009340 seconds
Worker 143 time (avg): 0.00011627 seconds
Worker 144 time (avg): 0.00011103 seconds
Worker 145 time (avg): 0.00012930 seconds
Worker 146 time (avg): 0.00009127 seconds
Worker 147 time (avg): 0.00010085 seconds
Worker 148 time (avg): 0.00009142 seconds
Worker 149 time (avg): 0.00009128 seconds
Worker 150 time (avg): 0.00009137 seconds
Worker 151 time (avg): 0.00012589 seconds
Worker 152 time (avg): 0.00010304 seconds
Worker 153 time (avg): 0.00009271 seconds
Worker 154 time (avg): 0.00011478 seconds
Worker 155 time (avg): 0.00009269 seconds
Worker 156 time (avg): 0.00016511 seconds
Worker 157 time (avg): 0.00009173 seconds
Worker 158 time (avg): 0.00009319 seconds
Worker 159 time (avg): 0.00011164 seconds
Worker 160 time (avg): 0.00010448 seconds
Worker 161 time (avg): 0.00011530 seconds
Worker 162 time (avg): 0.00009126 seconds
Worker 163 time (avg): 0.00010038 seconds
Worker 164 time (avg): 0.00009228 seconds
Worker 165 time (avg): 0.00009503 seconds
Worker 166 time (avg): 0.00009361 seconds
Worker 167 time (avg): 0.00011737 seconds
Worker 168 time (avg): 0.00010362 seconds
Worker 169 time (avg): 0.00009244 seconds
Worker 170 time (avg): 0.00011241 seconds
Worker 171 time (avg): 0.00009175 seconds
Worker 172 time (avg): 0.00017463 seconds
Worker 173 time (avg): 0.00009188 seconds
Worker 174 time (avg): 0.00009283 seconds
Worker 175 time (avg): 0.00012375 seconds
Worker 176 time (avg): 0.00010611 seconds
Worker 177 time (avg): 0.00011525 seconds
Worker 178 time (avg): 0.00009453 seconds
Worker 179 time (avg): 0.00009960 seconds
Worker 180 time (avg): 0.00009305 seconds
Worker 181 time (avg): 0.00009122 seconds
Worker 182 time (avg): 0.00009302 seconds
Worker 183 time (avg): 0.00011965 seconds
Worker 184 time (avg): 0.00010459 seconds
Worker 185 time (avg): 0.00009477 seconds
Worker 186 time (avg): 0.00010698 seconds
Worker 187 time (avg): 0.00009190 seconds
Worker 188 time (avg): 0.00015360 seconds
Worker 189 time (avg): 0.00009151 seconds
Worker 190 time (avg): 0.00009656 seconds
Worker 191 time (avg): 0.00010923 seconds
	Command being timed: "mpiexec -np 192 ./../bin/multiply_matrix_256x256_19195803 ../../data/random_int_matrix_15.bin ../logs/cirrus/19195803/times.log ../logs/cirrus/19195803/results/256x256_results.log"
	User time (seconds): 31.44
	System time (seconds): 22.08
	Percent of CPU this job got: 1288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 110392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 99
	Minor (reclaiming a frame) page faults: 893671
	Voluntary context switches: 198456
	Involuntary context switches: 11046
	Swaps: 0
	File system inputs: 48
	File system outputs: 18264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------512x512-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time: 0.29858420 seconds
Write time: 0.01542180 seconds
Multiplication time (avg): 0.01091121 seconds
Master time (avg): 0.00088809 seconds
Worker 1 time (avg): 0.00134167 seconds
Worker 2 time (avg): 0.00137330 seconds
Worker 3 time (avg): 0.01022929 seconds
Worker 4 time (avg): 0.00785397 seconds
Worker 5 time (avg): 0.00257985 seconds
Worker 6 time (avg): 0.00340252 seconds
Worker 7 time (avg): 0.00134208 seconds
Worker 8 time (avg): 0.00137105 seconds
Worker 9 time (avg): 0.00136477 seconds
Worker 10 time (avg): 0.00136777 seconds
Worker 11 time (avg): 0.00156722 seconds
Worker 12 time (avg): 0.00136057 seconds
Worker 13 time (avg): 0.00137028 seconds
Worker 14 time (avg): 0.00144440 seconds
Worker 15 time (avg): 0.00136757 seconds
Worker 16 time (avg): 0.00134281 seconds
Worker 17 time (avg): 0.00134626 seconds
Worker 18 time (avg): 0.00139596 seconds
Worker 19 time (avg): 0.01046370 seconds
Worker 20 time (avg): 0.00506871 seconds
Worker 21 time (avg): 0.00160781 seconds
Worker 22 time (avg): 0.00425358 seconds
Worker 23 time (avg): 0.00132438 seconds
Worker 24 time (avg): 0.00137894 seconds
Worker 25 time (avg): 0.00135140 seconds
Worker 26 time (avg): 0.00135817 seconds
Worker 27 time (avg): 0.00136753 seconds
Worker 28 time (avg): 0.00141021 seconds
Worker 29 time (avg): 0.00134517 seconds
Worker 30 time (avg): 0.00144490 seconds
Worker 31 time (avg): 0.00148109 seconds
Worker 32 time (avg): 0.00131460 seconds
Worker 33 time (avg): 0.00167576 seconds
Worker 34 time (avg): 0.00140585 seconds
Worker 35 time (avg): 0.01068559 seconds
Worker 36 time (avg): 0.00804255 seconds
Worker 37 time (avg): 0.00177700 seconds
Worker 38 time (avg): 0.00187851 seconds
Worker 39 time (avg): 0.00134344 seconds
Worker 40 time (avg): 0.00137689 seconds
Worker 41 time (avg): 0.00135868 seconds
Worker 42 time (avg): 0.00148924 seconds
Worker 43 time (avg): 0.00139189 seconds
Worker 44 time (avg): 0.00142613 seconds
Worker 45 time (avg): 0.00136555 seconds
Worker 46 time (avg): 0.00212314 seconds
Worker 47 time (avg): 0.00141677 seconds
Worker 48 time (avg): 0.00134848 seconds
Worker 49 time (avg): 0.00134289 seconds
Worker 50 time (avg): 0.00136599 seconds
Worker 51 time (avg): 0.01062890 seconds
Worker 52 time (avg): 0.00497099 seconds
Worker 53 time (avg): 0.00176196 seconds
Worker 54 time (avg): 0.00175853 seconds
Worker 55 time (avg): 0.00131957 seconds
Worker 56 time (avg): 0.00135036 seconds
Worker 57 time (avg): 0.00136474 seconds
Worker 58 time (avg): 0.00136890 seconds
Worker 59 time (avg): 0.00139939 seconds
Worker 60 time (avg): 0.00136276 seconds
Worker 61 time (avg): 0.00135268 seconds
Worker 62 time (avg): 0.00144543 seconds
Worker 63 time (avg): 0.00138588 seconds
Worker 64 time (avg): 0.00133488 seconds
Worker 65 time (avg): 0.00134838 seconds
Worker 66 time (avg): 0.00156663 seconds
Worker 67 time (avg): 0.01049638 seconds
Worker 68 time (avg): 0.00776902 seconds
Worker 69 time (avg): 0.00163145 seconds
Worker 70 time (avg): 0.00193985 seconds
Worker 71 time (avg): 0.00131418 seconds
Worker 72 time (avg): 0.00137702 seconds
Worker 73 time (avg): 0.00150560 seconds
Worker 74 time (avg): 0.00137787 seconds
Worker 75 time (avg): 0.00138289 seconds
Worker 76 time (avg): 0.00136823 seconds
Worker 77 time (avg): 0.00136724 seconds
Worker 78 time (avg): 0.00211908 seconds
Worker 79 time (avg): 0.00137056 seconds
Worker 80 time (avg): 0.00133314 seconds
Worker 81 time (avg): 0.00134730 seconds
Worker 82 time (avg): 0.00136294 seconds
Worker 83 time (avg): 0.01054259 seconds
Worker 84 time (avg): 0.00323940 seconds
Worker 85 time (avg): 0.00251367 seconds
Worker 86 time (avg): 0.00493533 seconds
Worker 87 time (avg): 0.00131685 seconds
Worker 88 time (avg): 0.00135859 seconds
Worker 89 time (avg): 0.00136945 seconds
Worker 90 time (avg): 0.00136976 seconds
Worker 91 time (avg): 0.00136766 seconds
Worker 92 time (avg): 0.00141287 seconds
Worker 93 time (avg): 0.00136164 seconds
Worker 94 time (avg): 0.00144406 seconds
Worker 95 time (avg): 0.00138830 seconds
Worker 96 time (avg): 0.00127711 seconds
Worker 97 time (avg): 0.00134499 seconds
Worker 98 time (avg): 0.00142316 seconds
Worker 99 time (avg): 0.00529520 seconds
Worker 100 time (avg): 0.00192727 seconds
Worker 101 time (avg): 0.00132626 seconds
Worker 102 time (avg): 0.00479781 seconds
Worker 103 time (avg): 0.00132424 seconds
Worker 104 time (avg): 0.00153630 seconds
Worker 105 time (avg): 0.00158509 seconds
Worker 106 time (avg): 0.00130195 seconds
Worker 107 time (avg): 0.00138338 seconds
Worker 108 time (avg): 0.00884187 seconds
Worker 109 time (avg): 0.00130640 seconds
Worker 110 time (avg): 0.00159114 seconds
Worker 111 time (avg): 0.00129519 seconds
Worker 112 time (avg): 0.00147898 seconds
Worker 113 time (avg): 0.00133294 seconds
Worker 114 time (avg): 0.00142434 seconds
Worker 115 time (avg): 0.00268562 seconds
Worker 116 time (avg): 0.00232602 seconds
Worker 117 time (avg): 0.00132324 seconds
Worker 118 time (avg): 0.00618104 seconds
Worker 119 time (avg): 0.00143633 seconds
Worker 120 time (avg): 0.00158017 seconds
Worker 121 time (avg): 0.00157676 seconds
Worker 122 time (avg): 0.00129653 seconds
Worker 123 time (avg): 0.00130122 seconds
Worker 124 time (avg): 0.00540325 seconds
Worker 125 time (avg): 0.00139029 seconds
Worker 126 time (avg): 0.00159601 seconds
Worker 127 time (avg): 0.00129804 seconds
Worker 128 time (avg): 0.00145993 seconds
Worker 129 time (avg): 0.00092672 seconds
Worker 130 time (avg): 0.00093256 seconds
Worker 131 time (avg): 0.00335641 seconds
Worker 132 time (avg): 0.00231221 seconds
Worker 133 time (avg): 0.00106677 seconds
Worker 134 time (avg): 0.00568809 seconds
Worker 135 time (avg): 0.00090619 seconds
Worker 136 time (avg): 0.00107386 seconds
Worker 137 time (avg): 0.00101378 seconds
Worker 138 time (avg): 0.00091402 seconds
Worker 139 time (avg): 0.00086475 seconds
Worker 140 time (avg): 0.00759508 seconds
Worker 141 time (avg): 0.00091957 seconds
Worker 142 time (avg): 0.00113693 seconds
Worker 143 time (avg): 0.00086507 seconds
Worker 144 time (avg): 0.00098280 seconds
Worker 145 time (avg): 0.00091752 seconds
Worker 146 time (avg): 0.00093982 seconds
Worker 147 time (avg): 0.00446238 seconds
Worker 148 time (avg): 0.00273425 seconds
Worker 149 time (avg): 0.00088932 seconds
Worker 150 time (avg): 0.00569427 seconds
Worker 151 time (avg): 0.00089795 seconds
Worker 152 time (avg): 0.00109773 seconds
Worker 153 time (avg): 0.00104228 seconds
Worker 154 time (avg): 0.00086331 seconds
Worker 155 time (avg): 0.00085727 seconds
Worker 156 time (avg): 0.00770868 seconds
Worker 157 time (avg): 0.00086320 seconds
Worker 158 time (avg): 0.00111619 seconds
Worker 159 time (avg): 0.00088464 seconds
Worker 160 time (avg): 0.00086334 seconds
Worker 161 time (avg): 0.00091326 seconds
Worker 162 time (avg): 0.00095469 seconds
Worker 163 time (avg): 0.00518893 seconds
Worker 164 time (avg): 0.00133054 seconds
Worker 165 time (avg): 0.00089216 seconds
Worker 166 time (avg): 0.00474581 seconds
Worker 167 time (avg): 0.00089456 seconds
Worker 168 time (avg): 0.00109239 seconds
Worker 169 time (avg): 0.00106458 seconds
Worker 170 time (avg): 0.00093418 seconds
Worker 171 time (avg): 0.00086576 seconds
Worker 172 time (avg): 0.00699751 seconds
Worker 173 time (avg): 0.00088235 seconds
Worker 174 time (avg): 0.00111511 seconds
Worker 175 time (avg): 0.00097768 seconds
Worker 176 time (avg): 0.00092387 seconds
Worker 177 time (avg): 0.00091877 seconds
Worker 178 time (avg): 0.00093040 seconds
Worker 179 time (avg): 0.00517561 seconds
Worker 180 time (avg): 0.00145850 seconds
Worker 181 time (avg): 0.00089160 seconds
Worker 182 time (avg): 0.00334173 seconds
Worker 183 time (avg): 0.00088551 seconds
Worker 184 time (avg): 0.00114850 seconds
Worker 185 time (avg): 0.00100315 seconds
Worker 186 time (avg): 0.00094368 seconds
Worker 187 time (avg): 0.00086891 seconds
Worker 188 time (avg): 0.00729491 seconds
Worker 189 time (avg): 0.00087372 seconds
Worker 190 time (avg): 0.00111452 seconds
Worker 191 time (avg): 0.00088109 seconds
	Command being timed: "mpiexec -np 192 ./../bin/multiply_matrix_512x512_19195803 ../../data/random_int_matrix_15.bin ../logs/cirrus/19195803/times.log ../logs/cirrus/19195803/results/512x512_results.log"
	User time (seconds): 37.26
	System time (seconds): 19.67
	Percent of CPU this job got: 1684%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 113292
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 101
	Minor (reclaiming a frame) page faults: 914572
	Voluntary context switches: 325759
	Involuntary context switches: 13379
	Swaps: 0
	File system inputs: 48
	File system outputs: 22632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------1024x1024-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time: 0.47904336 seconds
Write time: 0.05958427 seconds
Multiplication time (avg): 0.03904979 seconds
Master time (avg): 0.02625164 seconds
Worker 1 time (avg): 0.03067235 seconds
Worker 2 time (avg): 0.03226740 seconds
Worker 3 time (avg): 0.03694256 seconds
Worker 4 time (avg): 0.03573042 seconds
Worker 5 time (avg): 0.03436612 seconds
Worker 6 time (avg): 0.03255256 seconds
Worker 7 time (avg): 0.03017819 seconds
Worker 8 time (avg): 0.03256004 seconds
Worker 9 time (avg): 0.03166133 seconds
Worker 10 time (avg): 0.03206066 seconds
Worker 11 time (avg): 0.03147556 seconds
Worker 12 time (avg): 0.03288977 seconds
Worker 13 time (avg): 0.03190463 seconds
Worker 14 time (avg): 0.02997657 seconds
Worker 15 time (avg): 0.03198079 seconds
Worker 16 time (avg): 0.03305682 seconds
Worker 17 time (avg): 0.03081175 seconds
Worker 18 time (avg): 0.03518497 seconds
Worker 19 time (avg): 0.03494347 seconds
Worker 20 time (avg): 0.03631355 seconds
Worker 21 time (avg): 0.03214325 seconds
Worker 22 time (avg): 0.03263648 seconds
Worker 23 time (avg): 0.03050635 seconds
Worker 24 time (avg): 0.03187187 seconds
Worker 25 time (avg): 0.03109535 seconds
Worker 26 time (avg): 0.03068605 seconds
Worker 27 time (avg): 0.03315308 seconds
Worker 28 time (avg): 0.03078511 seconds
Worker 29 time (avg): 0.03314743 seconds
Worker 30 time (avg): 0.03446241 seconds
Worker 31 time (avg): 0.03143113 seconds
Worker 32 time (avg): 0.03203013 seconds
Worker 33 time (avg): 0.03214419 seconds
Worker 34 time (avg): 0.02981762 seconds
Worker 35 time (avg): 0.03454788 seconds
Worker 36 time (avg): 0.03608076 seconds
Worker 37 time (avg): 0.03506211 seconds
Worker 38 time (avg): 0.03483641 seconds
Worker 39 time (avg): 0.03297795 seconds
Worker 40 time (avg): 0.03055905 seconds
Worker 41 time (avg): 0.03107167 seconds
Worker 42 time (avg): 0.03152332 seconds
Worker 43 time (avg): 0.03173747 seconds
Worker 44 time (avg): 0.03117194 seconds
Worker 45 time (avg): 0.03048771 seconds
Worker 46 time (avg): 0.03239280 seconds
Worker 47 time (avg): 0.03069305 seconds
Worker 48 time (avg): 0.03432854 seconds
Worker 49 time (avg): 0.03089070 seconds
Worker 50 time (avg): 0.03100435 seconds
Worker 51 time (avg): 0.03718607 seconds
Worker 52 time (avg): 0.03636372 seconds
Worker 53 time (avg): 0.03336971 seconds
Worker 54 time (avg): 0.03550659 seconds
Worker 55 time (avg): 0.03223930 seconds
Worker 56 time (avg): 0.03826750 seconds
Worker 57 time (avg): 0.03028258 seconds
Worker 58 time (avg): 0.03092583 seconds
Worker 59 time (avg): 0.03103850 seconds
Worker 60 time (avg): 0.03144251 seconds
Worker 61 time (avg): 0.03851697 seconds
Worker 62 time (avg): 0.03053134 seconds
Worker 63 time (avg): 0.03206224 seconds
Worker 64 time (avg): 0.03141888 seconds
Worker 65 time (avg): 0.02527325 seconds
Worker 66 time (avg): 0.02646672 seconds
Worker 67 time (avg): 0.03116791 seconds
Worker 68 time (avg): 0.03080367 seconds
Worker 69 time (avg): 0.02593478 seconds
Worker 70 time (avg): 0.03066005 seconds
Worker 71 time (avg): 0.02722599 seconds
Worker 72 time (avg): 0.02807439 seconds
Worker 73 time (avg): 0.02655805 seconds
Worker 74 time (avg): 0.02605743 seconds
Worker 75 time (avg): 0.02674478 seconds
Worker 76 time (avg): 0.02650442 seconds
Worker 77 time (avg): 0.02608839 seconds
Worker 78 time (avg): 0.02587745 seconds
Worker 79 time (avg): 0.02763886 seconds
Worker 80 time (avg): 0.02773700 seconds
Worker 81 time (avg): 0.02663041 seconds
Worker 82 time (avg): 0.02492117 seconds
Worker 83 time (avg): 0.03116812 seconds
Worker 84 time (avg): 0.03122897 seconds
Worker 85 time (avg): 0.02718466 seconds
Worker 86 time (avg): 0.02896418 seconds
Worker 87 time (avg): 0.02680595 seconds
Worker 88 time (avg): 0.02602052 seconds
Worker 89 time (avg): 0.02646591 seconds
Worker 90 time (avg): 0.02611929 seconds
Worker 91 time (avg): 0.02618359 seconds
Worker 92 time (avg): 0.02576375 seconds
Worker 93 time (avg): 0.02554532 seconds
Worker 94 time (avg): 0.02578300 seconds
Worker 95 time (avg): 0.02657760 seconds
Worker 96 time (avg): 0.02672782 seconds
Worker 97 time (avg): 0.02704240 seconds
Worker 98 time (avg): 0.02632811 seconds
Worker 99 time (avg): 0.02979395 seconds
Worker 100 time (avg): 0.02727279 seconds
Worker 101 time (avg): 0.02671261 seconds
Worker 102 time (avg): 0.03057008 seconds
Worker 103 time (avg): 0.02637147 seconds
Worker 104 time (avg): 0.02687077 seconds
Worker 105 time (avg): 0.02668914 seconds
Worker 106 time (avg): 0.02616736 seconds
Worker 107 time (avg): 0.02597966 seconds
Worker 108 time (avg): 0.03053021 seconds
Worker 109 time (avg): 0.02677926 seconds
Worker 110 time (avg): 0.02641735 seconds
Worker 111 time (avg): 0.02674920 seconds
Worker 112 time (avg): 0.02725688 seconds
Worker 113 time (avg): 0.02663057 seconds
Worker 114 time (avg): 0.02698938 seconds
Worker 115 time (avg): 0.03008214 seconds
Worker 116 time (avg): 0.02862078 seconds
Worker 117 time (avg): 0.02712974 seconds
Worker 118 time (avg): 0.03204656 seconds
Worker 119 time (avg): 0.02663373 seconds
Worker 120 time (avg): 0.02731315 seconds
Worker 121 time (avg): 0.02664253 seconds
Worker 122 time (avg): 0.02705841 seconds
Worker 123 time (avg): 0.02552552 seconds
Worker 124 time (avg): 0.03056551 seconds
Worker 125 time (avg): 0.03216628 seconds
Worker 126 time (avg): 0.02731396 seconds
Worker 127 time (avg): 0.02729671 seconds
Worker 128 time (avg): 0.02695714 seconds
Worker 129 time (avg): 0.03222309 seconds
Worker 130 time (avg): 0.02651800 seconds
Worker 131 time (avg): 0.03113068 seconds
Worker 132 time (avg): 0.02706959 seconds
Worker 133 time (avg): 0.02648136 seconds
Worker 134 time (avg): 0.03208577 seconds
Worker 135 time (avg): 0.02702814 seconds
Worker 136 time (avg): 0.02662886 seconds
Worker 137 time (avg): 0.02665087 seconds
Worker 138 time (avg): 0.02574335 seconds
Worker 139 time (avg): 0.02537234 seconds
Worker 140 time (avg): 0.03179504 seconds
Worker 141 time (avg): 0.02811362 seconds
Worker 142 time (avg): 0.02693498 seconds
Worker 143 time (avg): 0.02645598 seconds
Worker 144 time (avg): 0.02674535 seconds
Worker 145 time (avg): 0.02625077 seconds
Worker 146 time (avg): 0.02679632 seconds
Worker 147 time (avg): 0.03135493 seconds
Worker 148 time (avg): 0.03042448 seconds
Worker 149 time (avg): 0.02640940 seconds
Worker 150 time (avg): 0.02999281 seconds
Worker 151 time (avg): 0.02779369 seconds
Worker 152 time (avg): 0.02666195 seconds
Worker 153 time (avg): 0.02583764 seconds
Worker 154 time (avg): 0.02665645 seconds
Worker 155 time (avg): 0.02556612 seconds
Worker 156 time (avg): 0.03142865 seconds
Worker 157 time (avg): 0.02751784 seconds
Worker 158 time (avg): 0.02546379 seconds
Worker 159 time (avg): 0.02734773 seconds
Worker 160 time (avg): 0.02625250 seconds
Worker 161 time (avg): 0.02719131 seconds
Worker 162 time (avg): 0.02646031 seconds
Worker 163 time (avg): 0.03182280 seconds
Worker 164 time (avg): 0.02961894 seconds
Worker 165 time (avg): 0.02619791 seconds
Worker 166 time (avg): 0.03100378 seconds
Worker 167 time (avg): 0.02663132 seconds
Worker 168 time (avg): 0.02616710 seconds
Worker 169 time (avg): 0.02681201 seconds
Worker 170 time (avg): 0.02587767 seconds
Worker 171 time (avg): 0.02665512 seconds
Worker 172 time (avg): 0.03117177 seconds
Worker 173 time (avg): 0.02687614 seconds
