Session started at: 2024-12-19 19:11:24
Running MPI Parallelization with int values on hpc077.a.incd.pt
===============================================
Using random_int_matrix_13.bin input file:
------------2x2-------------
Skipping due to size being smaller than total workers.
------------4x4-------------
Skipping due to size being smaller than total workers.
------------8x8-------------
Skipping due to size being smaller than total workers.
------------16x16-------------
Skipping due to size being smaller than total workers.
------------32x32-------------
Skipping due to size being smaller than total workers.
------------64x64-------------
Skipping due to size being smaller than total workers.
------------128x128-------------
Skipping due to size being smaller than total workers.
------------256x256-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.04905413 seconds
Read time (max): 0.05032116 seconds
Write time (avg): 0.05730555 seconds
Write time (max): 0.08161754 seconds
Multiplication time (avg): 0.00012441 seconds
	Command being timed: "mpiexec -np 192 ./../bin/multiply_matrix_256x256_19185062 ../../data/random_int_matrix_13.bin ../logs/cirrus/19185062/times.log ../logs/cirrus/19185062/results/256x256_results.log"
	User time (seconds): 40.58
	System time (seconds): 22.92
	Percent of CPU this job got: 1548%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 119648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 188
	Minor (reclaiming a frame) page faults: 918863
	Voluntary context switches: 309887
	Involuntary context switches: 14456
	Swaps: 0
	File system inputs: 880
	File system outputs: 17632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------512x512-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.03026325 seconds
Read time (max): 0.04011951 seconds
Write time (avg): 0.01591943 seconds
Write time (max): 0.01798512 seconds
Multiplication time (avg): 0.00129689 seconds
Worker 0 time (avg): 0.00132463 seconds
Worker 1 time (avg): 0.00134963 seconds
Worker 2 time (avg): 0.00134804 seconds
Worker 3 time (avg): 0.00162370 seconds
Worker 4 time (avg): 0.00138844 seconds
Worker 5 time (avg): 0.00136195 seconds
Worker 6 time (avg): 0.00130259 seconds
Worker 7 time (avg): 0.00163976 seconds
Worker 8 time (avg): 0.00137855 seconds
Worker 9 time (avg): 0.00154501 seconds
Worker 10 time (avg): 0.00128137 seconds
Worker 11 time (avg): 0.00128019 seconds
Worker 12 time (avg): 0.00146711 seconds
Worker 13 time (avg): 0.00146037 seconds
Worker 14 time (avg): 0.00155771 seconds
Worker 15 time (avg): 0.00158849 seconds
Worker 16 time (avg): 0.00133162 seconds
Worker 17 time (avg): 0.00133757 seconds
Worker 18 time (avg): 0.00144106 seconds
Worker 19 time (avg): 0.00181877 seconds (max)
Worker 20 time (avg): 0.00134150 seconds
Worker 21 time (avg): 0.00136090 seconds
Worker 22 time (avg): 0.00134473 seconds
Worker 23 time (avg): 0.00148504 seconds
Worker 24 time (avg): 0.00133631 seconds
Worker 25 time (avg): 0.00145562 seconds
Worker 26 time (avg): 0.00127762 seconds
Worker 27 time (avg): 0.00135300 seconds
Worker 28 time (avg): 0.00147261 seconds
Worker 29 time (avg): 0.00146709 seconds
Worker 30 time (avg): 0.00157589 seconds
Worker 31 time (avg): 0.00137119 seconds
Worker 32 time (avg): 0.00133165 seconds
Worker 33 time (avg): 0.00134584 seconds
Worker 34 time (avg): 0.00135330 seconds
Worker 35 time (avg): 0.00156368 seconds
Worker 36 time (avg): 0.00131521 seconds
Worker 37 time (avg): 0.00163231 seconds
Worker 38 time (avg): 0.00147809 seconds
Worker 39 time (avg): 0.00152392 seconds
Worker 40 time (avg): 0.00133236 seconds
Worker 41 time (avg): 0.00147147 seconds
Worker 42 time (avg): 0.00136705 seconds
Worker 43 time (avg): 0.00140231 seconds
Worker 44 time (avg): 0.00152041 seconds
Worker 45 time (avg): 0.00149860 seconds
Worker 46 time (avg): 0.00160215 seconds
Worker 47 time (avg): 0.00135810 seconds
Worker 48 time (avg): 0.00138411 seconds
Worker 49 time (avg): 0.00134034 seconds
Worker 50 time (avg): 0.00137864 seconds
Worker 51 time (avg): 0.00152855 seconds
Worker 52 time (avg): 0.00130847 seconds
Worker 53 time (avg): 0.00169325 seconds
Worker 54 time (avg): 0.00128696 seconds
Worker 55 time (avg): 0.00147751 seconds
Worker 56 time (avg): 0.00142641 seconds
Worker 57 time (avg): 0.00145108 seconds
Worker 58 time (avg): 0.00144320 seconds
Worker 59 time (avg): 0.00137367 seconds
Worker 60 time (avg): 0.00157932 seconds
Worker 61 time (avg): 0.00147694 seconds
Worker 62 time (avg): 0.00148632 seconds
Worker 63 time (avg): 0.00151035 seconds
Worker 64 time (avg): 0.00134142 seconds
Worker 65 time (avg): 0.00134368 seconds
Worker 66 time (avg): 0.00144102 seconds
Worker 67 time (avg): 0.00169652 seconds
Worker 68 time (avg): 0.00125791 seconds
Worker 69 time (avg): 0.00162253 seconds
Worker 70 time (avg): 0.00138426 seconds
Worker 71 time (avg): 0.00159654 seconds
Worker 72 time (avg): 0.00133261 seconds
Worker 73 time (avg): 0.00145391 seconds
Worker 74 time (avg): 0.00128991 seconds
Worker 75 time (avg): 0.00145621 seconds
Worker 76 time (avg): 0.00147125 seconds
Worker 77 time (avg): 0.00146947 seconds
Worker 78 time (avg): 0.00165906 seconds
Worker 79 time (avg): 0.00133219 seconds
Worker 80 time (avg): 0.00131786 seconds
Worker 81 time (avg): 0.00147294 seconds
Worker 82 time (avg): 0.00144729 seconds
Worker 83 time (avg): 0.00156055 seconds
Worker 84 time (avg): 0.00129473 seconds
Worker 85 time (avg): 0.00158145 seconds
Worker 86 time (avg): 0.00130709 seconds
Worker 87 time (avg): 0.00148973 seconds
Worker 88 time (avg): 0.00137801 seconds
Worker 89 time (avg): 0.00154876 seconds
Worker 90 time (avg): 0.00126858 seconds
Worker 91 time (avg): 0.00135055 seconds
Worker 92 time (avg): 0.00146361 seconds
Worker 93 time (avg): 0.00151861 seconds
Worker 94 time (avg): 0.00166637 seconds
Worker 95 time (avg): 0.00145803 seconds
Worker 96 time (avg): 0.00132657 seconds
Worker 97 time (avg): 0.00147982 seconds
Worker 98 time (avg): 0.00165084 seconds
Worker 99 time (avg): 0.00162058 seconds
Worker 100 time (avg): 0.00149816 seconds
Worker 101 time (avg): 0.00150790 seconds
Worker 102 time (avg): 0.00164460 seconds
Worker 103 time (avg): 0.00131913 seconds
Worker 104 time (avg): 0.00132883 seconds
Worker 105 time (avg): 0.00145038 seconds
Worker 106 time (avg): 0.00137446 seconds
Worker 107 time (avg): 0.00149386 seconds
Worker 108 time (avg): 0.00149816 seconds
Worker 109 time (avg): 0.00155711 seconds
Worker 110 time (avg): 0.00151747 seconds
Worker 111 time (avg): 0.00154757 seconds
Worker 112 time (avg): 0.00139311 seconds
Worker 113 time (avg): 0.00142826 seconds
Worker 114 time (avg): 0.00140452 seconds
Worker 115 time (avg): 0.00170292 seconds
Worker 116 time (avg): 0.00155280 seconds
Worker 117 time (avg): 0.00147438 seconds
Worker 118 time (avg): 0.00148623 seconds
Worker 119 time (avg): 0.00134728 seconds
Worker 120 time (avg): 0.00137466 seconds
Worker 121 time (avg): 0.00158006 seconds
Worker 122 time (avg): 0.00132547 seconds
Worker 123 time (avg): 0.00150638 seconds
Worker 124 time (avg): 0.00156427 seconds
Worker 125 time (avg): 0.00149101 seconds
Worker 126 time (avg): 0.00145623 seconds
Worker 127 time (avg): 0.00147993 seconds
Worker 128 time (avg): 0.00098904 seconds
Worker 129 time (avg): 0.00097553 seconds
Worker 130 time (avg): 0.00100026 seconds
Worker 131 time (avg): 0.00102589 seconds
Worker 132 time (avg): 0.00098408 seconds
Worker 133 time (avg): 0.00109799 seconds
Worker 134 time (avg): 0.00098309 seconds
Worker 135 time (avg): 0.00089516 seconds
Worker 136 time (avg): 0.00086918 seconds
Worker 137 time (avg): 0.00107465 seconds
Worker 138 time (avg): 0.00095828 seconds
Worker 139 time (avg): 0.00097067 seconds
Worker 140 time (avg): 0.00096353 seconds
Worker 141 time (avg): 0.00097249 seconds
Worker 142 time (avg): 0.00096598 seconds
Worker 143 time (avg): 0.00097512 seconds
Worker 144 time (avg): 0.00100333 seconds
Worker 145 time (avg): 0.00098292 seconds
Worker 146 time (avg): 0.00102702 seconds
Worker 147 time (avg): 0.00102528 seconds
Worker 148 time (avg): 0.00098099 seconds
Worker 149 time (avg): 0.00098227 seconds
Worker 150 time (avg): 0.00111457 seconds
Worker 151 time (avg): 0.00089214 seconds
Worker 152 time (avg): 0.00087969 seconds
Worker 153 time (avg): 0.00101543 seconds
Worker 154 time (avg): 0.00090801 seconds
Worker 155 time (avg): 0.00096734 seconds
Worker 156 time (avg): 0.00096449 seconds
Worker 157 time (avg): 0.00096742 seconds
Worker 158 time (avg): 0.00097111 seconds
Worker 159 time (avg): 0.00097287 seconds
Worker 160 time (avg): 0.00094579 seconds
Worker 161 time (avg): 0.00103254 seconds
Worker 162 time (avg): 0.00109944 seconds
Worker 163 time (avg): 0.00107398 seconds
Worker 164 time (avg): 0.00100060 seconds
Worker 165 time (avg): 0.00099476 seconds
Worker 166 time (avg): 0.00100356 seconds
Worker 167 time (avg): 0.00087895 seconds
Worker 168 time (avg): 0.00092218 seconds
Worker 169 time (avg): 0.00097525 seconds
Worker 170 time (avg): 0.00083796 seconds
Worker 171 time (avg): 0.00097109 seconds
Worker 172 time (avg): 0.00097735 seconds
Worker 173 time (avg): 0.00109273 seconds
Worker 174 time (avg): 0.00102089 seconds
Worker 175 time (avg): 0.00109608 seconds
Worker 176 time (avg): 0.00099688 seconds
Worker 177 time (avg): 0.00097454 seconds
Worker 178 time (avg): 0.00118115 seconds
Worker 179 time (avg): 0.00109213 seconds
Worker 180 time (avg): 0.00098968 seconds
Worker 181 time (avg): 0.00099264 seconds
Worker 182 time (avg): 0.00103563 seconds
Worker 183 time (avg): 0.00088428 seconds
Worker 184 time (avg): 0.00095269 seconds
Worker 185 time (avg): 0.00096162 seconds
Worker 186 time (avg): 0.00092523 seconds
Worker 187 time (avg): 0.00104820 seconds
Worker 188 time (avg): 0.00097539 seconds
Worker 189 time (avg): 0.00103962 seconds
Worker 190 time (avg): 0.00101421 seconds
Worker 191 time (avg): 0.00109471 seconds
	Command being timed: "mpiexec -np 192 ./../bin/multiply_matrix_512x512_19185062 ../../data/random_int_matrix_13.bin ../logs/cirrus/19185062/times.log ../logs/cirrus/19185062/results/512x512_results.log"
	User time (seconds): 31.10
	System time (seconds): 23.84
	Percent of CPU this job got: 1153%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 125236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 202
	Minor (reclaiming a frame) page faults: 958345
	Voluntary context switches: 548719
	Involuntary context switches: 14247
	Swaps: 0
	File system inputs: 2416
	File system outputs: 19168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------1024x1024-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.07737450 seconds
Read time (max): 0.10329844 seconds
Write time (avg): 0.01686032 seconds
Write time (max): 0.02086393 seconds
Multiplication time (avg): 0.02831933 seconds
Worker 0 time (avg): 0.03189529 seconds
Worker 1 time (avg): 0.03034417 seconds
Worker 2 time (avg): 0.03062247 seconds
Worker 3 time (avg): 0.03255452 seconds
Worker 4 time (avg): 0.03353751 seconds
Worker 5 time (avg): 0.03288662 seconds
Worker 6 time (avg): 0.03211617 seconds
Worker 7 time (avg): 0.03095887 seconds
Worker 8 time (avg): 0.03095821 seconds
Worker 9 time (avg): 0.02992719 seconds
Worker 10 time (avg): 0.03103682 seconds
Worker 11 time (avg): 0.03568351 seconds
Worker 12 time (avg): 0.03063144 seconds
Worker 13 time (avg): 0.03312231 seconds
Worker 14 time (avg): 0.03670115 seconds
Worker 15 time (avg): 0.03102153 seconds
Worker 16 time (avg): 0.03191035 seconds
Worker 17 time (avg): 0.03113922 seconds
Worker 18 time (avg): 0.03279278 seconds
Worker 19 time (avg): 0.03086536 seconds
Worker 20 time (avg): 0.03095458 seconds
Worker 21 time (avg): 0.03209405 seconds
Worker 22 time (avg): 0.03114886 seconds
Worker 23 time (avg): 0.03159288 seconds
Worker 24 time (avg): 0.03125767 seconds
Worker 25 time (avg): 0.03193143 seconds
Worker 26 time (avg): 0.03179155 seconds
Worker 27 time (avg): 0.03507018 seconds
Worker 28 time (avg): 0.03191367 seconds
Worker 29 time (avg): 0.03264674 seconds
Worker 30 time (avg): 0.03514965 seconds
Worker 31 time (avg): 0.03144681 seconds
Worker 32 time (avg): 0.03097268 seconds
Worker 33 time (avg): 0.03097859 seconds
Worker 34 time (avg): 0.03380623 seconds
Worker 35 time (avg): 0.03191688 seconds
Worker 36 time (avg): 0.03227390 seconds
Worker 37 time (avg): 0.03103368 seconds
Worker 38 time (avg): 0.03227047 seconds
Worker 39 time (avg): 0.03112497 seconds
Worker 40 time (avg): 0.03062332 seconds
Worker 41 time (avg): 0.03146203 seconds
Worker 42 time (avg): 0.03185949 seconds
Worker 43 time (avg): 0.03396187 seconds
Worker 44 time (avg): 0.03105394 seconds
Worker 45 time (avg): 0.03265079 seconds
Worker 46 time (avg): 0.03564481 seconds
Worker 47 time (avg): 0.03189661 seconds
Worker 48 time (avg): 0.03185473 seconds
Worker 49 time (avg): 0.03192095 seconds
Worker 50 time (avg): 0.03229626 seconds
Worker 51 time (avg): 0.03275629 seconds
Worker 52 time (avg): 0.03174170 seconds
Worker 53 time (avg): 0.03195746 seconds
Worker 54 time (avg): 0.03285720 seconds
Worker 55 time (avg): 0.03235268 seconds
Worker 56 time (avg): 0.03059686 seconds
Worker 57 time (avg): 0.03182496 seconds
Worker 58 time (avg): 0.03086157 seconds
Worker 59 time (avg): 0.03860674 seconds (max)
Worker 60 time (avg): 0.03302764 seconds
Worker 61 time (avg): 0.03139886 seconds
Worker 62 time (avg): 0.03431616 seconds
Worker 63 time (avg): 0.03302616 seconds
Worker 64 time (avg): 0.02611320 seconds
Worker 65 time (avg): 0.02705289 seconds
Worker 66 time (avg): 0.02509190 seconds
Worker 67 time (avg): 0.02776565 seconds
Worker 68 time (avg): 0.02618984 seconds
Worker 69 time (avg): 0.02680787 seconds
Worker 70 time (avg): 0.02532266 seconds
Worker 71 time (avg): 0.02736169 seconds
Worker 72 time (avg): 0.02570255 seconds
Worker 73 time (avg): 0.02549402 seconds
Worker 74 time (avg): 0.02601480 seconds
Worker 75 time (avg): 0.02935626 seconds
Worker 76 time (avg): 0.02564973 seconds
Worker 77 time (avg): 0.02552857 seconds
Worker 78 time (avg): 0.02873309 seconds
Worker 79 time (avg): 0.02595472 seconds
Worker 80 time (avg): 0.02579614 seconds
Worker 81 time (avg): 0.02645559 seconds
Worker 82 time (avg): 0.02618190 seconds
Worker 83 time (avg): 0.02647438 seconds
Worker 84 time (avg): 0.02796496 seconds
Worker 85 time (avg): 0.02655667 seconds
Worker 86 time (avg): 0.02591348 seconds
Worker 87 time (avg): 0.02729847 seconds
Worker 88 time (avg): 0.02626481 seconds
Worker 89 time (avg): 0.02559720 seconds
Worker 90 time (avg): 0.02624426 seconds
Worker 91 time (avg): 0.03143548 seconds
Worker 92 time (avg): 0.02701732 seconds
Worker 93 time (avg): 0.02804491 seconds
Worker 94 time (avg): 0.03255030 seconds
Worker 95 time (avg): 0.02629701 seconds
Worker 96 time (avg): 0.02620498 seconds
Worker 97 time (avg): 0.02576775 seconds
Worker 98 time (avg): 0.02590647 seconds
Worker 99 time (avg): 0.02528460 seconds
Worker 100 time (avg): 0.02548553 seconds
Worker 101 time (avg): 0.02620903 seconds
Worker 102 time (avg): 0.02688000 seconds
Worker 103 time (avg): 0.02594908 seconds
Worker 104 time (avg): 0.02559109 seconds
Worker 105 time (avg): 0.02573024 seconds
Worker 106 time (avg): 0.02604557 seconds
Worker 107 time (avg): 0.02565146 seconds
Worker 108 time (avg): 0.02520553 seconds
Worker 109 time (avg): 0.02647762 seconds
Worker 110 time (avg): 0.02624968 seconds
Worker 111 time (avg): 0.02641401 seconds
Worker 112 time (avg): 0.02605538 seconds
Worker 113 time (avg): 0.02562293 seconds
Worker 114 time (avg): 0.02694345 seconds
Worker 115 time (avg): 0.02603738 seconds
Worker 116 time (avg): 0.02543807 seconds
Worker 117 time (avg): 0.02607775 seconds
Worker 118 time (avg): 0.02550955 seconds
Worker 119 time (avg): 0.02571464 seconds
Worker 120 time (avg): 0.02569482 seconds
Worker 121 time (avg): 0.02674411 seconds
Worker 122 time (avg): 0.02642299 seconds
Worker 123 time (avg): 0.02669134 seconds
Worker 124 time (avg): 0.02515544 seconds
Worker 125 time (avg): 0.02623391 seconds
Worker 126 time (avg): 0.02613135 seconds
Worker 127 time (avg): 0.02560891 seconds
Worker 128 time (avg): 0.02600110 seconds
Worker 129 time (avg): 0.02511882 seconds
Worker 130 time (avg): 0.02706225 seconds
Worker 131 time (avg): 0.02651112 seconds
Worker 132 time (avg): 0.02550572 seconds
Worker 133 time (avg): 0.02700324 seconds
Worker 134 time (avg): 0.02763694 seconds
Worker 135 time (avg): 0.02640830 seconds
Worker 136 time (avg): 0.02547151 seconds
Worker 137 time (avg): 0.02619746 seconds
Worker 138 time (avg): 0.02617888 seconds
Worker 139 time (avg): 0.02600035 seconds
Worker 140 time (avg): 0.02583135 seconds
Worker 141 time (avg): 0.02600720 seconds
Worker 142 time (avg): 0.02685863 seconds
Worker 143 time (avg): 0.02599805 seconds
Worker 144 time (avg): 0.02606527 seconds
Worker 145 time (avg): 0.02629980 seconds
Worker 146 time (avg): 0.02684792 seconds
Worker 147 time (avg): 0.02607209 seconds
Worker 148 time (avg): 0.02619066 seconds
Worker 149 time (avg): 0.02593894 seconds
Worker 150 time (avg): 0.02646301 seconds
Worker 151 time (avg): 0.02565970 seconds
Worker 152 time (avg): 0.02620750 seconds
Worker 153 time (avg): 0.02634057 seconds
Worker 154 time (avg): 0.02580298 seconds
Worker 155 time (avg): 0.02625231 seconds
Worker 156 time (avg): 0.02469653 seconds
Worker 157 time (avg): 0.02660825 seconds
Worker 158 time (avg): 0.03168850 seconds
Worker 159 time (avg): 0.02612431 seconds
Worker 160 time (avg): 0.02644282 seconds
Worker 161 time (avg): 0.02647613 seconds
Worker 162 time (avg): 0.02500142 seconds
Worker 163 time (avg): 0.02518250 seconds
Worker 164 time (avg): 0.02538263 seconds
Worker 165 time (avg): 0.02678409 seconds
Worker 166 time (avg): 0.02496697 seconds
