Session started at: 2024-12-19 21:55:58
Running MPI Parallelization with double values on hpc077.a.incd.pt
===============================================
Using random_double_matrix_13.bin input file:
------------2x2-------------
Skipping due to size being smaller than total workers.
------------4x4-------------
Skipping due to size being smaller than total workers.
------------8x8-------------
Skipping due to size being smaller than total workers.
------------16x16-------------
Skipping due to size being smaller than total workers.
------------32x32-------------
Skipping due to size being smaller than total workers.
------------64x64-------------
Skipping due to size being smaller than total workers.
------------128x128-------------
Skipping due to size being smaller than total workers.
------------256x256-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.03877834 seconds
Read time (max): 0.04062286 seconds
Write time (avg): 0.01173507 seconds
Write time (max): 0.01405044 seconds
Multiplication time (avg): 0.00020111 seconds
Worker 29 time (avg): 0.00030103 seconds
Worker 30 time (avg): 0.00030195 seconds
Worker 31 time (avg): 0.00030386 seconds
Worker 32 time (avg): 0.00030308 seconds
Worker 33 time (avg): 0.00029547 seconds
Worker 34 time (avg): 0.00030066 seconds
Worker 35 time (avg): 0.00030154 seconds
Worker 36 time (avg): 0.00030263 seconds
Worker 37 time (avg): 0.00030369 seconds
Worker 38 time (avg): 0.00030539 seconds
Worker 39 time (avg): 0.00029892 seconds
Worker 40 time (avg): 0.00029566 seconds
Worker 41 time (avg): 0.00030399 seconds
Worker 42 time (avg): 0.00030592 seconds
Worker 43 time (avg): 0.00029965 seconds
Worker 44 time (avg): 0.00030309 seconds
Worker 45 time (avg): 0.00030251 seconds
Worker 46 time (avg): 0.00030319 seconds
Worker 47 time (avg): 0.00030310 seconds
Worker 48 time (avg): 0.00030427 seconds
Worker 49 time (avg): 0.00029524 seconds
Worker 50 time (avg): 0.00030351 seconds
Worker 51 time (avg): 0.00030209 seconds
Worker 52 time (avg): 0.00030764 seconds
Worker 53 time (avg): 0.00030332 seconds
Worker 54 time (avg): 0.00030213 seconds
Worker 55 time (avg): 0.00029853 seconds
Worker 56 time (avg): 0.00029586 seconds
Worker 57 time (avg): 0.00030114 seconds
Worker 58 time (avg): 0.00030556 seconds
Worker 59 time (avg): 0.00030480 seconds
Worker 60 time (avg): 0.00030288 seconds
Worker 61 time (avg): 0.00030461 seconds
Worker 62 time (avg): 0.00030036 seconds
Worker 63 time (avg): 0.00030156 seconds
Worker 64 time (avg): 0.00015798 seconds
Worker 65 time (avg): 0.00014818 seconds
Worker 66 time (avg): 0.00015141 seconds
Worker 67 time (avg): 0.00015149 seconds
Worker 68 time (avg): 0.00015317 seconds
Worker 69 time (avg): 0.00015177 seconds
Worker 70 time (avg): 0.00015316 seconds
Worker 71 time (avg): 0.00015096 seconds
Worker 72 time (avg): 0.00014787 seconds
Worker 73 time (avg): 0.00015149 seconds
Worker 74 time (avg): 0.00015249 seconds
Worker 75 time (avg): 0.00015088 seconds
Worker 76 time (avg): 0.00015191 seconds
Worker 77 time (avg): 0.00015226 seconds
Worker 78 time (avg): 0.00015162 seconds
Worker 79 time (avg): 0.00015205 seconds
Worker 80 time (avg): 0.00014861 seconds
Worker 81 time (avg): 0.00014773 seconds
Worker 82 time (avg): 0.00015142 seconds
Worker 83 time (avg): 0.00015209 seconds
Worker 84 time (avg): 0.00015262 seconds
Worker 85 time (avg): 0.00015118 seconds
Worker 86 time (avg): 0.00015167 seconds
Worker 87 time (avg): 0.00015113 seconds
Worker 88 time (avg): 0.00014721 seconds
Worker 89 time (avg): 0.00015106 seconds
Worker 90 time (avg): 0.00015190 seconds
Worker 91 time (avg): 0.00015068 seconds
Worker 92 time (avg): 0.00015158 seconds
Worker 93 time (avg): 0.00015411 seconds
Worker 94 time (avg): 0.00015258 seconds
Worker 95 time (avg): 0.00015130 seconds
Worker 96 time (avg): 0.00015536 seconds
Worker 97 time (avg): 0.00014710 seconds
Worker 98 time (avg): 0.00014955 seconds
Worker 99 time (avg): 0.00014908 seconds
Worker 100 time (avg): 0.00014894 seconds
Worker 101 time (avg): 0.00014883 seconds
Worker 102 time (avg): 0.00015086 seconds
Worker 103 time (avg): 0.00015069 seconds
Worker 104 time (avg): 0.00014672 seconds
Worker 105 time (avg): 0.00015078 seconds
Worker 106 time (avg): 0.00015033 seconds
Worker 107 time (avg): 0.00015038 seconds
Worker 108 time (avg): 0.00015172 seconds
Worker 109 time (avg): 0.00015186 seconds
Worker 110 time (avg): 0.00015071 seconds
Worker 111 time (avg): 0.00015130 seconds
Worker 112 time (avg): 0.00014668 seconds
Worker 113 time (avg): 0.00015085 seconds
Worker 114 time (avg): 0.00015257 seconds
Worker 115 time (avg): 0.00015087 seconds
Worker 116 time (avg): 0.00015236 seconds
Worker 117 time (avg): 0.00015096 seconds
Worker 118 time (avg): 0.00015053 seconds
Worker 119 time (avg): 0.00015180 seconds
Worker 120 time (avg): 0.00014664 seconds
Worker 121 time (avg): 0.00015110 seconds
Worker 122 time (avg): 0.00015085 seconds
Worker 123 time (avg): 0.00015070 seconds
Worker 124 time (avg): 0.00014941 seconds
Worker 125 time (avg): 0.00015135 seconds
Worker 126 time (avg): 0.00014994 seconds
Worker 127 time (avg): 0.00015212 seconds
Worker 128 time (avg): 0.00015458 seconds
Worker 129 time (avg): 0.00014759 seconds
Worker 130 time (avg): 0.00015122 seconds
Worker 131 time (avg): 0.00015714 seconds
Worker 132 time (avg): 0.00014981 seconds
Worker 133 time (avg): 0.00015243 seconds
Worker 134 time (avg): 0.00015145 seconds
Worker 135 time (avg): 0.00015155 seconds
Worker 136 time (avg): 0.00014670 seconds
Worker 137 time (avg): 0.00014987 seconds
Worker 138 time (avg): 0.00014948 seconds
Worker 139 time (avg): 0.00014983 seconds
Worker 140 time (avg): 0.00015089 seconds
Worker 141 time (avg): 0.00015164 seconds
Worker 142 time (avg): 0.00015075 seconds
Worker 143 time (avg): 0.00015011 seconds
Worker 144 time (avg): 0.00014703 seconds
Worker 145 time (avg): 0.00014816 seconds
Worker 146 time (avg): 0.00015120 seconds
Worker 147 time (avg): 0.00015300 seconds
Worker 148 time (avg): 0.00015132 seconds
Worker 149 time (avg): 0.00015089 seconds
Worker 150 time (avg): 0.00015332 seconds
Worker 151 time (avg): 0.00014993 seconds
Worker 152 time (avg): 0.00014660 seconds
Worker 153 time (avg): 0.00015071 seconds
Worker 154 time (avg): 0.00015020 seconds
Worker 155 time (avg): 0.00015118 seconds
Worker 156 time (avg): 0.00015077 seconds
Worker 157 time (avg): 0.00015033 seconds
Worker 158 time (avg): 0.00014981 seconds
Worker 159 time (avg): 0.00015161 seconds
Worker 160 time (avg): 0.00015524 seconds
Worker 161 time (avg): 0.00014724 seconds
Worker 162 time (avg): 0.00014984 seconds
Worker 163 time (avg): 0.00014989 seconds
Worker 164 time (avg): 0.00015050 seconds
Worker 165 time (avg): 0.00015199 seconds
Worker 166 time (avg): 0.00015504 seconds
Worker 167 time (avg): 0.00015092 seconds
Worker 168 time (avg): 0.00014452 seconds
Worker 169 time (avg): 0.00015051 seconds
Worker 170 time (avg): 0.00015128 seconds
Worker 171 time (avg): 0.00015014 seconds
Worker 172 time (avg): 0.00015003 seconds
Worker 173 time (avg): 0.00015067 seconds
Worker 174 time (avg): 0.00015143 seconds
Worker 175 time (avg): 0.00015288 seconds
Worker 176 time (avg): 0.00014712 seconds
Worker 177 time (avg): 0.00014676 seconds
Worker 178 time (avg): 0.00015892 seconds
Worker 179 time (avg): 0.00015031 seconds
Worker 180 time (avg): 0.00015184 seconds
Worker 181 time (avg): 0.00015133 seconds
Worker 182 time (avg): 0.00015191 seconds
Worker 183 time (avg): 0.00015106 seconds
Worker 184 time (avg): 0.00014676 seconds
Worker 185 time (avg): 0.00015112 seconds
Worker 186 time (avg): 0.00015019 seconds
Worker 187 time (avg): 0.00015144 seconds
Worker 188 time (avg): 0.00015035 seconds
Worker 189 time (avg): 0.00015080 seconds
Worker 190 time (avg): 0.00015020 seconds
Worker 191 time (avg): 0.00015025 seconds
	Command being timed: "mpiexec -np 192 ./../bin/multiply_matrix_256x256_19185064 ../../data/random_double_matrix_13.bin ../logs/cirrus/19185064/times.log ../logs/cirrus/19185064/results/256x256_results.log"
	User time (seconds): 28.84
	System time (seconds): 21.67
	Percent of CPU this job got: 1200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 123468
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 182
	Minor (reclaiming a frame) page faults: 931562
	Voluntary context switches: 204432
	Involuntary context switches: 12434
	Swaps: 0
	File system inputs: 1712
	File system outputs: 18144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------512x512-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.04370180 seconds
Read time (max): 0.07312469 seconds
Write time (avg): 0.01704686 seconds
Write time (max): 0.02000166 seconds
Multiplication time (avg): 0.00263454 seconds
Worker 0 time (avg): 0.00270014 seconds
Worker 1 time (avg): 0.00264154 seconds
Worker 2 time (avg): 0.00293029 seconds
Worker 3 time (avg): 0.00345642 seconds
Worker 4 time (avg): 0.00279386 seconds
Worker 5 time (avg): 0.00288750 seconds
Worker 6 time (avg): 0.00260713 seconds
Worker 7 time (avg): 0.00285198 seconds
Worker 8 time (avg): 0.00275893 seconds
Worker 9 time (avg): 0.00272365 seconds
Worker 10 time (avg): 0.00275379 seconds
Worker 11 time (avg): 0.00388855 seconds
Worker 12 time (avg): 0.00302331 seconds
Worker 13 time (avg): 0.00296585 seconds
Worker 14 time (avg): 0.00307877 seconds
Worker 15 time (avg): 0.00268230 seconds
Worker 16 time (avg): 0.00279881 seconds
Worker 17 time (avg): 0.00264248 seconds
Worker 18 time (avg): 0.00279202 seconds
Worker 19 time (avg): 0.00312082 seconds
Worker 20 time (avg): 0.00278925 seconds
Worker 21 time (avg): 0.00275382 seconds
Worker 22 time (avg): 0.00279824 seconds
Worker 23 time (avg): 0.00271456 seconds
Worker 24 time (avg): 0.00267946 seconds
Worker 25 time (avg): 0.00267675 seconds
Worker 26 time (avg): 0.00268854 seconds
Worker 27 time (avg): 0.00503354 seconds
Worker 28 time (avg): 0.00330185 seconds
Worker 29 time (avg): 0.00305162 seconds
Worker 30 time (avg): 0.00381386 seconds
Worker 31 time (avg): 0.00282272 seconds
Worker 32 time (avg): 0.00275491 seconds
Worker 33 time (avg): 0.00263653 seconds
Worker 34 time (avg): 0.00283017 seconds
Worker 35 time (avg): 0.00328803 seconds
Worker 36 time (avg): 0.00270346 seconds
Worker 37 time (avg): 0.00274538 seconds
Worker 38 time (avg): 0.00263335 seconds
Worker 39 time (avg): 0.00295418 seconds
Worker 40 time (avg): 0.00298164 seconds
Worker 41 time (avg): 0.00266826 seconds
Worker 42 time (avg): 0.00326962 seconds
Worker 43 time (avg): 0.00479344 seconds
Worker 44 time (avg): 0.00321519 seconds
Worker 45 time (avg): 0.00317550 seconds
Worker 46 time (avg): 0.00300539 seconds
Worker 47 time (avg): 0.00283233 seconds
Worker 48 time (avg): 0.00277866 seconds
Worker 49 time (avg): 0.00266579 seconds
Worker 50 time (avg): 0.00297767 seconds
Worker 51 time (avg): 0.00312007 seconds
Worker 52 time (avg): 0.00275443 seconds
Worker 53 time (avg): 0.00272773 seconds
Worker 54 time (avg): 0.00262922 seconds
Worker 55 time (avg): 0.00275937 seconds
Worker 56 time (avg): 0.00289708 seconds
Worker 57 time (avg): 0.00279692 seconds
Worker 58 time (avg): 0.00261702 seconds
Worker 59 time (avg): 0.00432209 seconds
Worker 60 time (avg): 0.00294915 seconds
Worker 61 time (avg): 0.00301190 seconds
Worker 62 time (avg): 0.00298856 seconds
Worker 63 time (avg): 0.00268866 seconds
Worker 64 time (avg): 0.00278451 seconds
Worker 65 time (avg): 0.00265976 seconds
Worker 66 time (avg): 0.00278292 seconds
Worker 67 time (avg): 0.00328350 seconds
Worker 68 time (avg): 0.00261452 seconds
Worker 69 time (avg): 0.00276283 seconds
Worker 70 time (avg): 0.00272251 seconds
Worker 71 time (avg): 0.00275328 seconds
Worker 72 time (avg): 0.00278056 seconds
Worker 73 time (avg): 0.00268345 seconds
Worker 74 time (avg): 0.00271555 seconds
Worker 75 time (avg): 0.00406159 seconds
Worker 76 time (avg): 0.00322857 seconds
Worker 77 time (avg): 0.00293168 seconds
Worker 78 time (avg): 0.00324468 seconds
Worker 79 time (avg): 0.00271645 seconds
Worker 80 time (avg): 0.00275289 seconds
Worker 81 time (avg): 0.00264106 seconds
Worker 82 time (avg): 0.00282019 seconds
Worker 83 time (avg): 0.00375237 seconds
Worker 84 time (avg): 0.00284679 seconds
Worker 85 time (avg): 0.00293428 seconds
Worker 86 time (avg): 0.00261917 seconds
Worker 87 time (avg): 0.00296017 seconds
Worker 88 time (avg): 0.00270566 seconds
Worker 89 time (avg): 0.00267071 seconds
Worker 90 time (avg): 0.00306626 seconds
Worker 91 time (avg): 0.00462274 seconds
Worker 92 time (avg): 0.00305483 seconds
Worker 93 time (avg): 0.00373310 seconds
Worker 94 time (avg): 0.00307358 seconds
Worker 95 time (avg): 0.00267380 seconds
Worker 96 time (avg): 0.00278307 seconds
Worker 97 time (avg): 0.00279851 seconds
Worker 98 time (avg): 0.00277537 seconds
Worker 99 time (avg): 0.00647355 seconds (max)
Worker 100 time (avg): 0.00272134 seconds
Worker 101 time (avg): 0.00274650 seconds
Worker 102 time (avg): 0.00278742 seconds
Worker 103 time (avg): 0.00288583 seconds
Worker 104 time (avg): 0.00270034 seconds
Worker 105 time (avg): 0.00271838 seconds
Worker 106 time (avg): 0.00272763 seconds
Worker 107 time (avg): 0.00260983 seconds
Worker 108 time (avg): 0.00271171 seconds
Worker 109 time (avg): 0.00298648 seconds
Worker 110 time (avg): 0.00272237 seconds
Worker 111 time (avg): 0.00267090 seconds
Worker 112 time (avg): 0.00272956 seconds
Worker 113 time (avg): 0.00290687 seconds
Worker 114 time (avg): 0.00270580 seconds
Worker 115 time (avg): 0.00272546 seconds
Worker 116 time (avg): 0.00275835 seconds
Worker 117 time (avg): 0.00282204 seconds
Worker 118 time (avg): 0.00280762 seconds
Worker 119 time (avg): 0.00279241 seconds
Worker 120 time (avg): 0.00300618 seconds
Worker 121 time (avg): 0.00287788 seconds
Worker 122 time (avg): 0.00272519 seconds
Worker 123 time (avg): 0.00265546 seconds
Worker 124 time (avg): 0.00270329 seconds
Worker 125 time (avg): 0.00304251 seconds
Worker 126 time (avg): 0.00297399 seconds
Worker 127 time (avg): 0.00270154 seconds
Worker 128 time (avg): 0.00182662 seconds
Worker 129 time (avg): 0.00180732 seconds
Worker 130 time (avg): 0.00174061 seconds
Worker 131 time (avg): 0.00182592 seconds
Worker 132 time (avg): 0.00181093 seconds
Worker 133 time (avg): 0.00294024 seconds
Worker 134 time (avg): 0.00181120 seconds
Worker 135 time (avg): 0.00180084 seconds
Worker 136 time (avg): 0.00190421 seconds
Worker 137 time (avg): 0.00184543 seconds
Worker 138 time (avg): 0.00182146 seconds
Worker 139 time (avg): 0.00172360 seconds
Worker 140 time (avg): 0.00179466 seconds
Worker 141 time (avg): 0.00207417 seconds
Worker 142 time (avg): 0.00189411 seconds
Worker 143 time (avg): 0.00194190 seconds
Worker 144 time (avg): 0.00191711 seconds
Worker 145 time (avg): 0.00204656 seconds
Worker 146 time (avg): 0.00178243 seconds
Worker 147 time (avg): 0.00201303 seconds
Worker 148 time (avg): 0.00426486 seconds
Worker 149 time (avg): 0.00277861 seconds
Worker 150 time (avg): 0.00194507 seconds
Worker 151 time (avg): 0.00183877 seconds
Worker 152 time (avg): 0.00181978 seconds
Worker 153 time (avg): 0.00182356 seconds
Worker 154 time (avg): 0.00184481 seconds
Worker 155 time (avg): 0.00175496 seconds
Worker 156 time (avg): 0.00200719 seconds
Worker 157 time (avg): 0.00442330 seconds
Worker 158 time (avg): 0.00180756 seconds
Worker 159 time (avg): 0.00186108 seconds
Worker 160 time (avg): 0.00192670 seconds
Worker 161 time (avg): 0.00191762 seconds
Worker 162 time (avg): 0.00181163 seconds
Worker 163 time (avg): 0.00188431 seconds
Worker 164 time (avg): 0.00182490 seconds
Worker 165 time (avg): 0.00181073 seconds
Worker 166 time (avg): 0.00189946 seconds
Worker 167 time (avg): 0.00206417 seconds
Worker 168 time (avg): 0.00188858 seconds
Worker 169 time (avg): 0.00181934 seconds
Worker 170 time (avg): 0.00187133 seconds
Worker 171 time (avg): 0.00188482 seconds
Worker 172 time (avg): 0.00181168 seconds
Worker 173 time (avg): 0.00204340 seconds
Worker 174 time (avg): 0.00213983 seconds
Worker 175 time (avg): 0.00204872 seconds
Worker 176 time (avg): 0.00184024 seconds
Worker 177 time (avg): 0.00193363 seconds
Worker 178 time (avg): 0.00172921 seconds
Worker 179 time (avg): 0.00181617 seconds
Worker 180 time (avg): 0.00186357 seconds
Worker 181 time (avg): 0.00184889 seconds
Worker 182 time (avg): 0.00193033 seconds
Worker 183 time (avg): 0.00179680 seconds
Worker 184 time (avg): 0.00183380 seconds
Worker 185 time (avg): 0.00189079 seconds
Worker 186 time (avg): 0.00197213 seconds
Worker 187 time (avg): 0.00176415 seconds
Worker 188 time (avg): 0.00179464 seconds
Worker 189 time (avg): 0.00200360 seconds
Worker 190 time (avg): 0.00202855 seconds
Worker 191 time (avg): 0.00184497 seconds
	Command being timed: "mpiexec -np 192 ./../bin/multiply_matrix_512x512_19185064 ../../data/random_double_matrix_13.bin ../logs/cirrus/19185064/times.log ../logs/cirrus/19185064/results/512x512_results.log"
	User time (seconds): 51.16
	System time (seconds): 25.78
	Percent of CPU this job got: 1987%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 139712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 191
	Minor (reclaiming a frame) page faults: 1011118
	Voluntary context switches: 290778
	Involuntary context switches: 14441
	Swaps: 0
	File system inputs: 4784
	File system outputs: 22344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------1024x1024-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.10757262 seconds
Read time (max): 0.12641680 seconds
Write time (avg): 0.05201642 seconds
Write time (max): 0.07184671 seconds
Multiplication time (avg): 0.04737873 seconds
Worker 0 time (avg): 0.04973381 seconds
Worker 1 time (avg): 0.04991397 seconds
Worker 2 time (avg): 0.05610976 seconds
Worker 3 time (avg): 0.05006408 seconds
Worker 4 time (avg): 0.05060225 seconds
Worker 5 time (avg): 0.05107042 seconds
Worker 6 time (avg): 0.05602025 seconds
Worker 7 time (avg): 0.05020168 seconds
Worker 8 time (avg): 0.04964074 seconds
Worker 9 time (avg): 0.05437119 seconds
Worker 10 time (avg): 0.04864605 seconds
Worker 11 time (avg): 0.05205440 seconds
Worker 12 time (avg): 0.05075165 seconds
Worker 13 time (avg): 0.05612028 seconds
Worker 14 time (avg): 0.05186696 seconds
Worker 15 time (avg): 0.05082470 seconds
Worker 16 time (avg): 0.05014878 seconds
Worker 17 time (avg): 0.04940515 seconds
Worker 18 time (avg): 0.05609327 seconds
Worker 19 time (avg): 0.05026274 seconds
Worker 20 time (avg): 0.04993215 seconds
Worker 21 time (avg): 0.05082376 seconds
Worker 22 time (avg): 0.05610667 seconds
Worker 23 time (avg): 0.05041562 seconds
Worker 24 time (avg): 0.05006055 seconds
Worker 25 time (avg): 0.05439588 seconds
Worker 26 time (avg): 0.04918353 seconds
Worker 27 time (avg): 0.05197016 seconds
Worker 28 time (avg): 0.05098755 seconds
Worker 29 time (avg): 0.05621017 seconds (max)
Worker 30 time (avg): 0.05190969 seconds
Worker 31 time (avg): 0.05082896 seconds
Worker 32 time (avg): 0.05092691 seconds
Worker 33 time (avg): 0.04959190 seconds
Worker 34 time (avg): 0.05610967 seconds
Worker 35 time (avg): 0.05011016 seconds
Worker 36 time (avg): 0.04876916 seconds
Worker 37 time (avg): 0.05094436 seconds
Worker 38 time (avg): 0.05602033 seconds
Worker 39 time (avg): 0.05029239 seconds
Worker 40 time (avg): 0.04950758 seconds
Worker 41 time (avg): 0.05433572 seconds
Worker 42 time (avg): 0.04894434 seconds
Worker 43 time (avg): 0.05179600 seconds
Worker 44 time (avg): 0.05087734 seconds
Worker 45 time (avg): 0.05612558 seconds
Worker 46 time (avg): 0.05203275 seconds
Worker 47 time (avg): 0.05072737 seconds
Worker 48 time (avg): 0.05092729 seconds
Worker 49 time (avg): 0.04987738 seconds
Worker 50 time (avg): 0.05600653 seconds
Worker 51 time (avg): 0.04840381 seconds
Worker 52 time (avg): 0.04880016 seconds
Worker 53 time (avg): 0.05079609 seconds
Worker 54 time (avg): 0.05481249 seconds
Worker 55 time (avg): 0.05042130 seconds
Worker 56 time (avg): 0.05023002 seconds
Worker 57 time (avg): 0.05435276 seconds
Worker 58 time (avg): 0.05396237 seconds
Worker 59 time (avg): 0.05187633 seconds
Worker 60 time (avg): 0.05088972 seconds
Worker 61 time (avg): 0.05606943 seconds
Worker 62 time (avg): 0.05218649 seconds
Worker 63 time (avg): 0.05027896 seconds
Worker 64 time (avg): 0.04299401 seconds
Worker 65 time (avg): 0.04203815 seconds
Worker 66 time (avg): 0.05016282 seconds
Worker 67 time (avg): 0.04562326 seconds
Worker 68 time (avg): 0.04090535 seconds
Worker 69 time (avg): 0.04295575 seconds
Worker 70 time (avg): 0.04813754 seconds
Worker 71 time (avg): 0.04549316 seconds
Worker 72 time (avg): 0.04200664 seconds
Worker 73 time (avg): 0.05037379 seconds
Worker 74 time (avg): 0.04538743 seconds
Worker 75 time (avg): 0.04402177 seconds
Worker 76 time (avg): 0.04321402 seconds
Worker 77 time (avg): 0.04824570 seconds
Worker 78 time (avg): 0.04416619 seconds
Worker 79 time (avg): 0.04600874 seconds
Worker 80 time (avg): 0.04728390 seconds
Worker 81 time (avg): 0.04579159 seconds
Worker 82 time (avg): 0.04800456 seconds
Worker 83 time (avg): 0.04562036 seconds
Worker 84 time (avg): 0.04520509 seconds
Worker 85 time (avg): 0.04296369 seconds
Worker 86 time (avg): 0.04813915 seconds
Worker 87 time (avg): 0.04142329 seconds
Worker 88 time (avg): 0.04243207 seconds
Worker 89 time (avg): 0.04637061 seconds
Worker 90 time (avg): 0.04117187 seconds
Worker 91 time (avg): 0.04628281 seconds
Worker 92 time (avg): 0.04185547 seconds
Worker 93 time (avg): 0.04826589 seconds
Worker 94 time (avg): 0.04416071 seconds
Worker 95 time (avg): 0.04207668 seconds
Worker 96 time (avg): 0.04542906 seconds
Worker 97 time (avg): 0.04404011 seconds
Worker 98 time (avg): 0.04825564 seconds
Worker 99 time (avg): 0.04814439 seconds
Worker 100 time (avg): 0.04691676 seconds
Worker 101 time (avg): 0.04622394 seconds
Worker 102 time (avg): 0.04438782 seconds
Worker 103 time (avg): 0.04271066 seconds
Worker 104 time (avg): 0.04910806 seconds
Worker 105 time (avg): 0.04400103 seconds
Worker 106 time (avg): 0.04329684 seconds
Worker 107 time (avg): 0.04715239 seconds
Worker 108 time (avg): 0.04179937 seconds
Worker 109 time (avg): 0.04292622 seconds
Worker 110 time (avg): 0.04562362 seconds
Worker 111 time (avg): 0.04492597 seconds
Worker 112 time (avg): 0.04541406 seconds
Worker 113 time (avg): 0.04413673 seconds
Worker 114 time (avg): 0.04819891 seconds
Worker 115 time (avg): 0.04835771 seconds
Worker 116 time (avg): 0.04540232 seconds
Worker 117 time (avg): 0.04624480 seconds
Worker 118 time (avg): 0.04271720 seconds
Worker 119 time (avg): 0.04243379 seconds
Worker 120 time (avg): 0.04906893 seconds
Worker 121 time (avg): 0.04400339 seconds
Worker 122 time (avg): 0.04329078 seconds
Worker 123 time (avg): 0.04714035 seconds
Worker 124 time (avg): 0.04245605 seconds
Worker 125 time (avg): 0.04303982 seconds
Worker 126 time (avg): 0.04563479 seconds
Worker 127 time (avg): 0.04491798 seconds
Worker 128 time (avg): 0.04505651 seconds
Worker 129 time (avg): 0.04455535 seconds
Worker 130 time (avg): 0.04826464 seconds
Worker 131 time (avg): 0.04816067 seconds
Worker 132 time (avg): 0.04691429 seconds
Worker 133 time (avg): 0.04624106 seconds
Worker 134 time (avg): 0.04262205 seconds
Worker 135 time (avg): 0.04231229 seconds
Worker 136 time (avg): 0.04909652 seconds
Worker 137 time (avg): 0.04403996 seconds
Worker 138 time (avg): 0.04330390 seconds
Worker 139 time (avg): 0.04716555 seconds
Worker 140 time (avg): 0.04230087 seconds
Worker 141 time (avg): 0.04304734 seconds
Worker 142 time (avg): 0.04568014 seconds
Worker 143 time (avg): 0.04497350 seconds
Worker 144 time (avg): 0.04533332 seconds
Worker 145 time (avg): 0.04409803 seconds
Worker 146 time (avg): 0.04826965 seconds
Worker 147 time (avg): 0.04827658 seconds
Worker 148 time (avg): 0.04711001 seconds
Worker 149 time (avg): 0.04615172 seconds
Worker 150 time (avg): 0.04263518 seconds
Worker 151 time (avg): 0.04263834 seconds
Worker 152 time (avg): 0.04909650 seconds
Worker 153 time (avg): 0.04399999 seconds
Worker 154 time (avg): 0.04325831 seconds
Worker 155 time (avg): 0.04714013 seconds
Worker 156 time (avg): 0.04115782 seconds
Worker 157 time (avg): 0.04294497 seconds
Worker 158 time (avg): 0.04567335 seconds
Worker 159 time (avg): 0.04528073 seconds
Worker 160 time (avg): 0.04533559 seconds
Worker 161 time (avg): 0.04299197 seconds
Worker 162 time (avg): 0.04826173 seconds
Worker 163 time (avg): 0.04829493 seconds
Worker 164 time (avg): 0.04692457 seconds
Worker 165 time (avg): 0.04624276 seconds
Worker 166 time (avg): 0.04268733 seconds
